2017-09-13T18:00:09.757149,5C:CF:7F:4C:60:B7,91.25,44.05
2017-09-13T18:00:22.692555,5C:CF:7F:4C:5F:2B,93.87,40.91
2017-09-13T18:00:27.783931,5C:CF:7F:33:F7:F8,84.52,53.71
2017-09-13T18:00:28.014974,2C:3A:E8:0E:DE:A0,89.70,45.90
2017-09-13T18:00:28.163436,5C:CF:7F:34:00:63,90.55,44.14
2017-09-13T18:00:40.386469,5C:CF:7F:4C:60:B7,90.98,44.35
2017-09-13T18:01:04.732899,5C:CF:7F:4C:5F:2B,94.05,40.78
2017-09-13T18:01:08.480881,5C:CF:7F:34:00:63,90.48,44.16
2017-09-13T18:01:08.482607,5C:CF:7F:33:F7:F8,84.42,53.78
2017-09-13T18:01:08.484292,2C:3A:E8:0E:DE:A0,89.80,45.76
2017-09-13T18:01:11.049649,5C:CF:7F:4C:60:B7,91.10,44.21
2017-09-13T18:01:30.085932,5C:CF:7F:34:00:63,90.48,44.07
2017-09-13T18:01:30.097558,5C:CF:7F:33:F7:F8,84.39,53.72
2017-09-13T18:01:30.113488,2C:3A:E8:0E:DE:A0,89.49,45.94
2017-09-13T18:01:39.100857,5C:CF:7F:4C:5F:2B,93.39,41.28
2017-09-13T18:01:44.384280,5C:CF:7F:4C:60:B7,91.10,44.12
2017-09-13T18:02:03.778520,5C:CF:7F:34:00:63,90.48,44.13
2017-09-13T18:02:03.782725,5C:CF:7F:33:F7:F8,84.29,53.89
2017-09-13T18:02:03.784301,2C:3A:E8:0E:DE:A0,89.04,46.36
2017-09-13T18:02:14.694142,5C:CF:7F:4C:60:B7,91.03,44.21
2017-09-13T18:02:15.052790,5C:CF:7F:4C:5F:2B,92.67,41.82
2017-09-13T18:02:35.307623,2C:3A:E8:0E:DE:A0,88.53,46.92
2017-09-13T18:02:35.351556,5C:CF:7F:34:00:63,90.15,44.52
2017-09-13T18:02:35.420053,5C:CF:7F:33:F7:F8,84.19,54.00
2017-09-13T18:02:45.468251,5C:CF:7F:4C:60:B7,91.03,44.24
2017-09-13T18:02:48.057816,5C:CF:7F:4C:5F:2B,91.54,43.02
2017-09-13T18:03:15.970547,5C:CF:7F:34:00:63,90.32,44.33
2017-09-13T18:03:15.978223,2C:3A:E8:0E:DE:A0,88.53,46.99
2017-09-13T18:03:18.357259,5C:CF:7F:33:F7:F8,84.34,53.87
2017-09-13T18:03:18.361637,5C:CF:7F:4C:60:B7,91.10,44.06
2017-09-13T18:03:18.724122,5C:CF:7F:4C:5F:2B,92.02,42.67
2017-09-13T18:03:46.839943,2C:3A:E8:0E:DE:A0,89.12,46.38
2017-09-13T18:03:46.873373,5C:CF:7F:34:00:63,90.37,44.28
2017-09-13T18:03:48.812971,5C:CF:7F:4C:60:B7,91.03,44.17
2017-09-13T18:03:49.010135,5C:CF:7F:33:F7:F8,84.45,53.66
2017-09-13T18:03:49.371231,5C:CF:7F:4C:5F:2B,92.50,42.24
2017-09-13T18:04:19.720958,2C:3A:E8:0E:DE:A0,88.86,46.79
2017-09-13T18:04:19.728538,5C:CF:7F:34:00:63,90.45,44.15
2017-09-13T18:04:21.884335,5C:CF:7F:4C:60:B7,90.98,44.27
2017-09-13T18:04:21.945992,5C:CF:7F:33:F7:F8,84.39,53.81
2017-09-13T18:04:21.951274,5C:CF:7F:4C:5F:2B,91.86,42.66
2017-09-13T18:04:50.663059,5C:CF:7F:34:00:63,90.42,44.14
2017-09-13T18:04:50.739168,2C:3A:E8:0E:DE:A0,88.81,46.75
2017-09-13T18:04:52.434282,5C:CF:7F:4C:5F:2B,91.84,42.71
2017-09-13T18:04:52.507943,5C:CF:7F:4C:60:B7,91.08,44.16
2017-09-13T18:04:52.581177,5C:CF:7F:33:F7:F8,84.42,53.79
2017-09-13T18:05:21.330196,2C:3A:E8:0E:DE:A0,89.02,46.50
2017-09-13T18:05:21.650440,5C:CF:7F:34:00:63,90.35,44.24
2017-09-13T18:05:25.313927,5C:CF:7F:4C:5F:2B,92.83,42.00
2017-09-13T18:05:26.005075,5C:CF:7F:4C:60:B7,91.00,44.25
2017-09-13T18:05:26.016265,5C:CF:7F:33:F7:F8,84.42,53.73
2017-09-13T18:05:52.297817,2C:3A:E8:0E:DE:A0,89.17,46.30
2017-09-13T18:05:52.334910,5C:CF:7F:34:00:63,90.19,44.43
2017-09-13T18:05:55.945101,5C:CF:7F:4C:5F:2B,92.98,41.54
2017-09-13T18:05:56.241734,5C:CF:7F:33:F7:F8,84.29,53.88
2017-09-13T18:05:56.817363,5C:CF:7F:4C:60:B7,90.85,44.43
2017-09-13T18:06:28.226341,2C:3A:E8:0E:DE:A0,89.04,46.54
2017-09-13T18:06:33.309158,5C:CF:7F:34:00:63,90.30,44.37
2017-09-13T18:06:33.314928,5C:CF:7F:4C:5F:2B,93.11,41.48
2017-09-13T18:06:33.316560,5C:CF:7F:33:F7:F8,84.24,54.02
2017-09-13T18:06:33.317685,5C:CF:7F:4C:60:B7,90.92,44.40
2017-09-13T18:06:57.603937,5C:CF:7F:4C:5F:2B,92.42,42.12
2017-09-13T18:06:59.950877,5C:CF:7F:33:F7:F8,84.21,54.01
2017-09-13T18:07:00.003862,5C:CF:7F:4C:60:B7,91.03,44.25
2017-09-13T18:07:00.692281,2C:3A:E8:0E:DE:A0,88.68,46.86
2017-09-13T18:07:03.938607,5C:CF:7F:34:00:63,90.40,44.21
2017-09-13T18:07:28.540548,5C:CF:7F:4C:5F:2B,93.18,41.63
2017-09-13T18:07:30.596755,5C:CF:7F:33:F7:F8,84.32,53.94
2017-09-13T18:07:30.658281,5C:CF:7F:4C:60:B7,90.72,44.55
2017-09-13T18:07:31.728925,2C:3A:E8:0E:DE:A0,89.02,46.68
2017-09-13T18:07:39.751823,5C:CF:7F:34:00:63,90.58,44.18
2017-09-13T18:07:59.727637,5C:CF:7F:4C:5F:2B,93.06,41.56
2017-09-13T18:08:01.367245,5C:CF:7F:33:F7:F8,84.37,53.84
2017-09-13T18:08:01.482241,5C:CF:7F:4C:60:B7,90.88,44.39
2017-09-13T18:08:02.368139,2C:3A:E8:0E:DE:A0,88.86,46.57
2017-09-13T18:08:10.409610,5C:CF:7F:34:00:63,90.55,44.00
2017-09-13T18:08:33.437396,2C:3A:E8:0E:DE:A0,89.17,46.47
2017-09-13T18:08:33.443867,5C:CF:7F:4C:60:B7,91.13,44.14
2017-09-13T18:08:33.445469,5C:CF:7F:4C:5F:2B,92.88,41.82
2017-09-13T18:08:33.982886,5C:CF:7F:33:F7:F8,84.42,53.76
2017-09-13T18:08:41.121394,5C:CF:7F:34:00:63,90.53,43.98
2017-09-13T18:09:04.079384,5C:CF:7F:4C:5F:2B,93.31,41.29
2017-09-13T18:09:04.086395,2C:3A:E8:0E:DE:A0,89.88,45.64
2017-09-13T18:09:04.092789,5C:CF:7F:4C:60:B7,90.95,44.35
2017-09-13T18:09:04.638347,5C:CF:7F:33:F7:F8,84.65,53.52
2017-09-13T18:09:12.026454,5C:CF:7F:34:00:63,90.53,44.06
2017-09-13T18:09:44.804084,5C:CF:7F:4C:5F:2B,93.28,41.48
2017-09-13T18:09:44.854078,5C:CF:7F:4C:60:B7,90.95,44.31
2017-09-13T18:09:44.958653,2C:3A:E8:0E:DE:A0,89.59,45.94
2017-09-13T18:09:44.973197,5C:CF:7F:33:F7:F8,84.60,53.63
2017-09-13T18:09:44.974654,5C:CF:7F:34:00:63,90.61,44.03
2017-09-13T18:10:09.845860,5C:CF:7F:4C:60:B7,91.08,44.20
2017-09-13T18:10:10.623484,5C:CF:7F:33:F7:F8,84.45,53.73
2017-09-13T18:10:14.430304,5C:CF:7F:34:00:63,90.63,43.96
2017-09-13T18:10:15.531844,5C:CF:7F:4C:5F:2B,93.06,41.48
2017-09-13T18:10:18.161173,2C:3A:E8:0E:DE:A0,89.14,46.38
2017-09-13T18:10:40.460963,5C:CF:7F:4C:60:B7,91.15,44.10
2017-09-13T18:10:41.359064,5C:CF:7F:33:F7:F8,84.52,53.62
2017-09-13T18:10:55.255558,5C:CF:7F:34:00:63,90.61,43.96
2017-09-13T18:10:55.260735,5C:CF:7F:4C:5F:2B,92.80,41.91
2017-09-13T18:10:55.262475,2C:3A:E8:0E:DE:A0,89.29,46.20
2017-09-13T18:11:11.536158,5C:CF:7F:4C:60:B7,91.13,44.12
2017-09-13T18:11:12.046031,5C:CF:7F:33:F7:F8,84.39,53.73
2017-09-13T18:11:19.280681,5C:CF:7F:4C:5F:2B,92.85,41.77
2017-09-13T18:11:19.421274,2C:3A:E8:0E:DE:A0,88.71,46.76
2017-09-13T18:11:49.012667,5C:CF:7F:34:00:63,90.51,44.06
2017-09-13T18:11:49.014542,5C:CF:7F:33:F7:F8,84.52,53.69
2017-09-13T18:11:49.016163,5C:CF:7F:4C:60:B7,91.25,44.01
2017-09-13T18:11:49.922880,5C:CF:7F:4C:5F:2B,92.98,41.75
2017-09-13T18:11:50.132087,2C:3A:E8:0E:DE:A0,89.37,46.26
2017-09-13T18:12:26.073040,5C:CF:7F:33:F7:F8,84.68,53.39
2017-09-13T18:12:26.081142,5C:CF:7F:4C:60:B7,91.08,44.14
2017-09-13T18:12:26.082928,5C:CF:7F:34:00:63,90.53,44.07
2017-09-13T18:12:26.084594,5C:CF:7F:4C:5F:2B,92.32,42.31
2017-09-13T18:12:30.807560,2C:3A:E8:0E:DE:A0,89.47,46.04
2017-09-13T18:12:46.796556,5C:CF:7F:4C:60:B7,90.90,44.24
2017-09-13T18:12:57.260146,5C:CF:7F:34:00:63,90.51,44.07
2017-09-13T18:12:57.266724,5C:CF:7F:4C:5F:2B,92.29,42.31
2017-09-13T18:12:57.268499,5C:CF:7F:33:F7:F8,84.73,53.34
2017-09-13T18:13:11.434357,2C:3A:E8:0E:DE:A0,89.55,46.09
2017-09-13T18:13:17.446616,5C:CF:7F:4C:60:B7,90.92,44.33
2017-09-13T18:13:23.736237,5C:CF:7F:4C:5F:2B,92.57,42.04
2017-09-13T18:13:27.575857,5C:CF:7F:33:F7:F8,84.73,53.37
2017-09-13T18:13:27.966042,5C:CF:7F:34:00:63,90.45,44.08
2017-09-13T18:13:42.086199,2C:3A:E8:0E:DE:A0,88.96,46.53
2017-09-13T18:13:48.113210,5C:CF:7F:4C:60:B7,90.92,44.33
2017-09-13T18:14:09.403290,5C:CF:7F:4C:5F:2B,92.65,42.07
2017-09-13T18:14:09.620930,5C:CF:7F:34:00:63,90.35,44.21
2017-09-13T18:14:09.813532,5C:CF:7F:33:F7:F8,84.78,53.32
2017-09-13T18:14:12.722688,2C:3A:E8:0E:DE:A0,89.47,46.01
2017-09-13T18:14:18.764697,5C:CF:7F:4C:60:B7,91.05,44.20
2017-09-13T18:14:40.020268,5C:CF:7F:4C:5F:2B,93.34,41.38
2017-09-13T18:14:45.890546,5C:CF:7F:34:00:63,90.42,44.21
2017-09-13T18:14:45.894896,2C:3A:E8:0E:DE:A0,89.65,45.89
2017-09-13T18:14:45.896659,5C:CF:7F:33:F7:F8,85.08,53.00
2017-09-13T18:14:49.399641,5C:CF:7F:4C:60:B7,91.08,44.21
2017-09-13T18:15:12.960089,5C:CF:7F:4C:5F:2B,92.50,41.86
2017-09-13T18:15:15.896875,2C:3A:E8:0E:DE:A0,89.09,46.28
2017-09-13T18:15:16.070907,5C:CF:7F:33:F7:F8,85.36,52.61
2017-09-13T18:15:26.529404,5C:CF:7F:34:00:63,90.32,44.32
2017-09-13T18:15:26.534562,5C:CF:7F:4C:60:B7,91.03,44.24
2017-09-13T18:15:53.593137,5C:CF:7F:4C:5F:2B,92.32,42.13
2017-09-13T18:15:53.598802,5C:CF:7F:33:F7:F8,86.12,51.68
2017-09-13T18:15:53.600524,2C:3A:E8:0E:DE:A0,89.22,46.13
2017-09-13T18:15:53.602124,5C:CF:7F:4C:60:B7,91.00,44.21
2017-09-13T18:15:57.388398,5C:CF:7F:34:00:63,90.40,44.18
2017-09-13T18:16:18.325386,5C:CF:7F:33:F7:F8,86.75,51.04
2017-09-13T18:16:19.044283,2C:3A:E8:0E:DE:A0,89.39,46.14
2017-09-13T18:16:23.555255,5C:CF:7F:4C:60:B7,91.05,44.14
2017-09-13T18:16:24.260316,5C:CF:7F:4C:5F:2B,92.47,42.25
2017-09-13T18:16:38.010745,5C:CF:7F:34:00:63,90.61,43.96
2017-09-13T18:16:49.007826,5C:CF:7F:33:F7:F8,87.06,50.54
2017-09-13T18:16:49.689514,2C:3A:E8:0E:DE:A0,89.42,45.99
2017-09-13T18:16:54.320527,5C:CF:7F:4C:60:B7,90.90,44.29
2017-09-13T18:17:09.887804,5C:CF:7F:4C:5F:2B,92.73,41.81
2017-09-13T18:17:09.894855,5C:CF:7F:34:00:63,90.48,44.08
2017-09-13T18:17:19.628762,5C:CF:7F:33:F7:F8,87.31,50.15
2017-09-13T18:17:20.311401,2C:3A:E8:0E:DE:A0,89.02,46.24
2017-09-13T18:17:24.947489,5C:CF:7F:4C:60:B7,90.98,44.22
2017-09-13T18:17:39.488807,5C:CF:7F:34:00:63,90.45,44.00
2017-09-13T18:17:40.544856,5C:CF:7F:4C:5F:2B,93.18,41.54
2017-09-13T18:17:50.272662,5C:CF:7F:33:F7:F8,87.85,49.66
2017-09-13T18:17:50.964663,2C:3A:E8:0E:DE:A0,89.29,46.24
2017-09-13T18:17:55.703962,5C:CF:7F:4C:60:B7,91.08,44.08
2017-09-13T18:18:10.182100,5C:CF:7F:34:00:63,90.45,44.00
2017-09-13T18:18:11.178295,5C:CF:7F:4C:5F:2B,92.85,41.56
2017-09-13T18:18:21.010450,5C:CF:7F:33:F7:F8,88.43,49.04
2017-09-13T18:18:21.608050,2C:3A:E8:0E:DE:A0,89.34,46.13
2017-09-13T18:18:26.339121,5C:CF:7F:4C:60:B7,91.23,43.93
2017-09-13T18:18:40.831703,5C:CF:7F:34:00:63,90.51,43.98
2017-09-13T18:18:41.819022,5C:CF:7F:4C:5F:2B,93.21,41.34
2017-09-13T18:18:51.632907,5C:CF:7F:33:F7:F8,88.63,48.51
2017-09-13T18:18:52.349937,2C:3A:E8:0E:DE:A0,89.34,45.94
2017-09-13T18:18:57.006320,5C:CF:7F:4C:60:B7,91.15,44.07
2017-09-13T18:19:11.472683,5C:CF:7F:34:00:63,90.40,44.12
2017-09-13T18:19:12.509776,5C:CF:7F:4C:5F:2B,93.21,41.40
2017-09-13T18:19:22.259898,5C:CF:7F:33:F7:F8,88.96,48.39
2017-09-13T18:19:22.993131,2C:3A:E8:0E:DE:A0,89.39,46.11
2017-09-13T18:19:27.658359,5C:CF:7F:4C:60:B7,91.08,44.02
2017-09-13T18:19:42.220463,5C:CF:7F:34:00:63,90.27,44.27
2017-09-13T18:19:43.138812,5C:CF:7F:4C:5F:2B,92.67,41.90
2017-09-13T18:19:52.893497,5C:CF:7F:33:F7:F8,89.17,48.06
2017-09-13T18:19:53.624836,2C:3A:E8:0E:DE:A0,89.29,46.13
2017-09-13T18:19:58.796069,5C:CF:7F:4C:60:B7,91.00,44.06
2017-09-13T18:20:12.850323,5C:CF:7F:34:00:63,90.53,44.01
2017-09-13T18:20:13.759088,5C:CF:7F:4C:5F:2B,92.60,41.97
2017-09-13T18:20:23.531312,5C:CF:7F:33:F7:F8,89.19,47.93
2017-09-13T18:20:34.240411,2C:3A:E8:0E:DE:A0,89.14,46.22
2017-09-13T18:20:34.244917,5C:CF:7F:4C:60:B7,91.03,44.09
2017-09-13T18:20:53.660517,5C:CF:7F:34:00:63,90.51,43.94
2017-09-13T18:20:53.666105,5C:CF:7F:4C:5F:2B,91.76,42.63
2017-09-13T18:20:54.157941,5C:CF:7F:33:F7:F8,89.14,47.91
2017-09-13T18:21:00.968346,5C:CF:7F:4C:60:B7,91.03,44.10
2017-09-13T18:21:04.874045,2C:3A:E8:0E:DE:A0,89.14,46.38
2017-09-13T18:21:17.365524,5C:CF:7F:4C:5F:2B,92.35,42.18
2017-09-13T18:21:24.325772,5C:CF:7F:34:00:63,90.48,44.00
2017-09-13T18:21:29.808298,5C:CF:7F:33:F7:F8,89.37,47.77
2017-09-13T18:21:31.634599,5C:CF:7F:4C:60:B7,90.98,44.16
2017-09-13T18:21:35.535426,2C:3A:E8:0E:DE:A0,89.27,46.11
2017-09-13T18:22:03.008566,5C:CF:7F:4C:5F:2B,93.11,41.40
2017-09-13T18:22:03.012920,5C:CF:7F:34:00:63,90.61,43.81
2017-09-13T18:22:03.014570,5C:CF:7F:33:F7:F8,89.91,47.29
2017-09-13T18:22:03.016849,5C:CF:7F:4C:60:B7,91.15,43.95
2017-09-13T18:22:06.171079,2C:3A:E8:0E:DE:A0,89.55,45.68
2017-09-13T18:22:27.743945,5C:CF:7F:34:00:63,90.53,43.87
2017-09-13T18:22:31.361025,5C:CF:7F:33:F7:F8,89.83,47.32
2017-09-13T18:22:32.970121,5C:CF:7F:4C:60:B7,91.15,43.95
2017-09-13T18:22:33.742847,5C:CF:7F:4C:5F:2B,92.37,42.01
2017-09-13T18:22:36.900515,2C:3A:E8:0E:DE:A0,89.34,46.01
2017-09-13T18:23:08.383240,5C:CF:7F:34:00:63,90.53,43.88
2017-09-13T18:23:08.387364,5C:CF:7F:4C:60:B7,91.15,43.89
2017-09-13T18:23:08.389011,5C:CF:7F:33:F7:F8,89.85,47.13
2017-09-13T18:23:08.390636,5C:CF:7F:4C:5F:2B,92.09,42.28
2017-09-13T18:23:08.392309,2C:3A:E8:0E:DE:A0,89.02,46.19
2017-09-13T18:23:34.400695,5C:CF:7F:4C:60:B7,91.03,43.97
2017-09-13T18:23:34.940132,5C:CF:7F:33:F7:F8,89.49,47.45
2017-09-13T18:23:35.073824,5C:CF:7F:4C:5F:2B,91.81,42.49
2017-09-13T18:23:38.569443,2C:3A:E8:0E:DE:A0,88.71,46.55
2017-09-13T18:23:39.028952,5C:CF:7F:34:00:63,90.30,44.11
2017-09-13T18:24:05.045248,5C:CF:7F:4C:60:B7,91.00,44.05
2017-09-13T18:24:08.650425,5C:CF:7F:33:F7:F8,89.27,47.66
2017-09-13T18:24:08.654585,5C:CF:7F:4C:5F:2B,92.12,42.43
2017-09-13T18:24:09.193625,2C:3A:E8:0E:DE:A0,89.22,46.05
2017-09-13T18:24:09.662141,5C:CF:7F:34:00:63,90.22,44.18
2017-09-13T18:24:35.730130,5C:CF:7F:4C:60:B7,90.98,44.03
2017-09-13T18:24:39.326142,5C:CF:7F:4C:5F:2B,92.09,42.37
2017-09-13T18:24:39.379721,5C:CF:7F:33:F7:F8,88.56,48.42
2017-09-13T18:24:39.834632,2C:3A:E8:0E:DE:A0,88.99,46.19
2017-09-13T18:24:40.360293,5C:CF:7F:34:00:63,90.15,44.25
2017-09-13T18:25:09.455900,5C:CF:7F:4C:60:B7,90.90,44.21
2017-09-13T18:25:12.937880,5C:CF:7F:4C:5F:2B,91.86,42.54
2017-09-13T18:25:12.942636,2C:3A:E8:0E:DE:A0,88.61,46.67
2017-09-13T18:25:12.944334,5C:CF:7F:34:00:63,90.05,44.37
2017-09-13T18:25:12.946104,5C:CF:7F:33:F7:F8,87.85,49.24
2017-09-13T18:25:40.129426,5C:CF:7F:4C:60:B7,90.78,44.28
2017-09-13T18:25:42.525793,2C:3A:E8:0E:DE:A0,88.89,46.43
2017-09-13T18:25:44.658811,5C:CF:7F:34:00:63,90.22,44.23
2017-09-13T18:25:44.662885,5C:CF:7F:4C:5F:2B,92.27,42.25
2017-09-13T18:25:44.699027,5C:CF:7F:33:F7:F8,87.46,49.65
2017-09-13T18:26:10.818386,5C:CF:7F:4C:60:B7,90.82,44.23
2017-09-13T18:26:23.439663,2C:3A:E8:0E:DE:A0,89.14,46.17
2017-09-13T18:26:23.447748,5C:CF:7F:4C:5F:2B,93.01,41.46
2017-09-13T18:26:23.449433,5C:CF:7F:34:00:63,90.25,44.20
2017-09-13T18:26:23.450989,5C:CF:7F:33:F7:F8,87.04,50.20
2017-09-13T18:26:56.502591,5C:CF:7F:4C:60:B7,90.88,44.25
2017-09-13T18:26:56.513305,5C:CF:7F:33:F7:F8,86.86,50.37
2017-09-13T18:26:56.514946,5C:CF:7F:4C:5F:2B,92.88,41.51
2017-09-13T18:26:56.516590,5C:CF:7F:34:00:63,90.40,44.00
2017-09-13T18:26:56.518259,2C:3A:E8:0E:DE:A0,89.17,46.09
2017-09-13T18:27:18.547348,5C:CF:7F:33:F7:F8,86.50,50.76
2017-09-13T18:27:18.607749,5C:CF:7F:4C:5F:2B,92.70,41.76
2017-09-13T18:27:18.733903,5C:CF:7F:34:00:63,90.51,43.88
2017-09-13T18:27:24.743337,2C:3A:E8:0E:DE:A0,89.22,46.10
2017-09-13T18:27:37.200646,5C:CF:7F:4C:60:B7,90.90,44.05
2017-09-13T18:27:49.176397,5C:CF:7F:33:F7:F8,86.09,51.25
2017-09-13T18:27:51.890156,5C:CF:7F:4C:5F:2B,91.56,42.74
2017-09-13T18:27:52.371638,5C:CF:7F:34:00:63,90.19,44.17
2017-09-13T18:27:55.603367,2C:3A:E8:0E:DE:A0,88.94,46.41
2017-09-13T18:28:07.914975,5C:CF:7F:4C:60:B7,90.75,44.27
2017-09-13T18:28:29.792942,5C:CF:7F:33:F7:F8,85.82,51.58
2017-09-13T18:28:29.798033,5C:CF:7F:34:00:63,90.42,43.97
2017-09-13T18:28:29.799731,5C:CF:7F:4C:5F:2B,92.22,42.28
2017-09-13T18:28:29.801523,2C:3A:E8:0E:DE:A0,89.19,46.22
2017-09-13T18:29:01.792893,5C:CF:7F:4C:60:B7,90.88,44.16
2017-09-13T18:29:01.794796,5C:CF:7F:4C:5F:2B,92.78,41.65
2017-09-13T18:29:01.796608,5C:CF:7F:34:00:63,90.22,44.09
2017-09-13T18:29:01.798272,2C:3A:E8:0E:DE:A0,89.06,46.10
2017-09-13T18:29:01.799870,5C:CF:7F:33:F7:F8,85.67,51.93
2017-09-13T18:29:35.652288,5C:CF:7F:4C:5F:2B,92.29,41.85
2017-09-13T18:29:35.656411,5C:CF:7F:34:00:63,90.27,44.09
2017-09-13T18:29:35.657491,2C:3A:E8:0E:DE:A0,88.76,46.46
2017-09-13T18:29:35.658564,5C:CF:7F:33:F7:F8,85.51,52.02
2017-09-13T18:29:35.659624,5C:CF:7F:4C:60:B7,90.98,43.99
2017-09-13T18:29:58.832460,5C:CF:7F:34:00:63,90.42,44.03
2017-09-13T18:29:59.362428,2C:3A:E8:0E:DE:A0,88.96,46.39
2017-09-13T18:30:01.743945,5C:CF:7F:33:F7:F8,85.51,52.06
2017-09-13T18:30:03.111553,5C:CF:7F:4C:60:B7,90.95,44.07
2017-09-13T18:30:06.266480,5C:CF:7F:4C:5F:2B,92.27,42.25
2017-09-13T18:30:29.689754,5C:CF:7F:34:00:63,90.45,43.95
2017-09-13T18:30:30.029387,2C:3A:E8:0E:DE:A0,89.04,46.12
2017-09-13T18:30:32.365358,5C:CF:7F:33:F7:F8,85.16,52.40
2017-09-13T18:30:33.765269,5C:CF:7F:4C:60:B7,90.88,44.12
2017-09-13T18:30:36.883648,5C:CF:7F:4C:5F:2B,92.85,41.61
2017-09-13T18:31:03.261069,5C:CF:7F:34:00:63,90.51,43.85
2017-09-13T18:31:03.398979,5C:CF:7F:33:F7:F8,85.06,52.64
2017-09-13T18:31:03.529176,2C:3A:E8:0E:DE:A0,89.09,46.25
2017-09-13T18:31:04.453445,5C:CF:7F:4C:60:B7,91.15,43.97
2017-09-13T18:31:07.505178,5C:CF:7F:4C:5F:2B,93.26,41.06
2017-09-13T18:31:33.914130,5C:CF:7F:34:00:63,90.48,43.80
2017-09-13T18:31:36.910712,5C:CF:7F:33:F7:F8,84.98,52.61
2017-09-13T18:31:36.914748,2C:3A:E8:0E:DE:A0,89.27,45.86
2017-09-13T18:31:36.916309,5C:CF:7F:4C:60:B7,91.08,43.92
2017-09-13T18:31:38.169281,5C:CF:7F:4C:5F:2B,93.34,41.08
2017-09-13T18:32:04.557430,5C:CF:7F:34:00:63,90.37,44.00
2017-09-13T18:32:09.090697,5C:CF:7F:4C:60:B7,91.20,43.80
2017-09-13T18:32:09.819636,2C:3A:E8:0E:DE:A0,89.19,46.09
2017-09-13T18:32:09.823764,5C:CF:7F:4C:5F:2B,92.78,41.58
2017-09-13T18:32:09.825540,5C:CF:7F:33:F7:F8,85.03,52.60
