2017-09-13T18:00:09.757149,5C:CF:7F:4C:60:B7,91.25,44.05
2017-09-13T19:04:45.483767,2C:3A:E8:0E:DE:A0,90.59,44.89
2017-09-13T19:05:08.766502,5C:CF:7F:34:00:63,90.93,43.47
2017-09-13T19:05:10.935214,5C:CF:7F:4C:60:B7,90.47,44.59
2017-09-13T19:05:10.940002,5C:CF:7F:4C:5F:2B,90.31,44.08
2017-09-13T19:05:10.941543,5C:CF:7F:33:F7:F8,84.93,52.93
2017-09-13T19:05:16.129620,2C:3A:E8:0E:DE:A0,90.38,44.84
2017-09-13T19:05:43.351473,5C:CF:7F:4C:5F:2B,90.65,44.00
2017-09-13T19:05:44.094305,5C:CF:7F:33:F7:F8,84.98,52.83
2017-09-13T19:05:44.105369,5C:CF:7F:4C:60:B7,90.62,44.44
2017-09-13T19:05:44.106952,5C:CF:7F:34:00:63,91.14,43.31
2017-09-13T19:05:46.806125,2C:3A:E8:0E:DE:A0,90.74,44.75
2017-09-13T19:06:16.157986,5C:CF:7F:34:00:63,91.37,43.11
2017-09-13T19:06:16.162585,5C:CF:7F:4C:60:B7,90.80,44.47
2017-09-13T19:06:16.164183,5C:CF:7F:4C:5F:2B,90.87,43.62
2017-09-13T19:06:16.352921,5C:CF:7F:33:F7:F8,84.98,52.91
2017-09-13T19:06:17.446080,2C:3A:E8:0E:DE:A0,90.82,44.52
2017-09-13T19:06:46.815907,5C:CF:7F:4C:5F:2B,91.00,43.60
2017-09-13T19:06:46.862856,5C:CF:7F:4C:60:B7,90.85,44.31
2017-09-13T19:06:49.036386,5C:CF:7F:34:00:63,91.37,43.13
2017-09-13T19:06:49.043045,2C:3A:E8:0E:DE:A0,90.94,44.53
2017-09-13T19:06:49.044655,5C:CF:7F:33:F7:F8,85.00,53.01
2017-09-13T19:07:17.448318,5C:CF:7F:4C:5F:2B,90.82,43.65
2017-09-13T19:07:21.593299,2C:3A:E8:0E:DE:A0,90.94,44.42
2017-09-13T19:07:21.597431,5C:CF:7F:4C:60:B7,90.88,44.28
2017-09-13T19:07:21.599071,5C:CF:7F:34:00:63,91.47,43.01
2017-09-13T19:07:21.600748,5C:CF:7F:33:F7:F8,85.03,52.84
2017-09-13T19:07:48.142265,5C:CF:7F:4C:5F:2B,90.49,44.04
2017-09-13T19:07:53.306000,2C:3A:E8:0E:DE:A0,90.77,44.50
2017-09-13T19:07:53.307772,5C:CF:7F:4C:60:B7,90.75,44.37
2017-09-13T19:07:53.309221,5C:CF:7F:34:00:63,91.29,43.16
2017-09-13T19:07:53.310386,5C:CF:7F:33:F7:F8,85.00,52.81
2017-09-13T19:08:25.680927,2C:3A:E8:0E:DE:A0,90.92,44.58
2017-09-13T19:08:25.690699,5C:CF:7F:4C:60:B7,90.80,44.42
2017-09-13T19:08:25.692281,5C:CF:7F:34:00:63,91.39,43.23
2017-09-13T19:08:25.693689,5C:CF:7F:33:F7:F8,85.18,52.76
2017-09-13T19:08:25.695019,5C:CF:7F:4C:5F:2B,90.52,44.25
2017-09-13T19:08:58.333375,5C:CF:7F:4C:60:B7,90.92,44.31
2017-09-13T19:08:58.347977,5C:CF:7F:34:00:63,91.60,42.87
2017-09-13T19:08:58.425200,5C:CF:7F:4C:5F:2B,90.72,43.90
2017-09-13T19:08:58.499813,5C:CF:7F:33:F7:F8,85.28,52.56
2017-09-13T19:08:58.503835,2C:3A:E8:0E:DE:A0,91.04,44.22
2017-09-13T19:09:29.061171,5C:CF:7F:34:00:63,91.60,42.84
2017-09-13T19:09:29.076588,5C:CF:7F:4C:60:B7,91.00,44.09
2017-09-13T19:09:29.138786,5C:CF:7F:4C:5F:2B,90.65,43.78
2017-09-13T19:09:29.189763,2C:3A:E8:0E:DE:A0,90.92,44.28
2017-09-13T19:09:29.196435,5C:CF:7F:33:F7:F8,85.18,52.58
2017-09-13T19:10:01.594025,5C:CF:7F:4C:60:B7,91.03,44.17
2017-09-13T19:10:01.604219,5C:CF:7F:34:00:63,91.60,42.90
2017-09-13T19:10:01.945002,5C:CF:7F:4C:5F:2B,90.65,43.88
2017-09-13T19:10:01.954830,2C:3A:E8:0E:DE:A0,91.12,44.30
2017-09-13T19:10:01.955774,5C:CF:7F:33:F7:F8,85.20,52.73
2017-09-13T19:10:30.516998,5C:CF:7F:34:00:63,91.57,42.90
2017-09-13T19:10:32.326807,5C:CF:7F:4C:60:B7,90.90,44.23
2017-09-13T19:10:34.289981,2C:3A:E8:0E:DE:A0,91.22,44.17
2017-09-13T19:10:34.362556,5C:CF:7F:4C:5F:2B,90.65,43.78
2017-09-13T19:10:34.369339,5C:CF:7F:33:F7:F8,85.18,52.71
2017-09-13T19:11:01.168514,5C:CF:7F:34:00:63,91.70,42.75
2017-09-13T19:11:05.033250,5C:CF:7F:4C:60:B7,90.90,44.37
2017-09-13T19:11:05.040176,2C:3A:E8:0E:DE:A0,91.33,43.87
2017-09-13T19:11:05.042125,5C:CF:7F:33:F7:F8,85.18,52.64
2017-09-13T19:11:05.048348,5C:CF:7F:4C:5F:2B,90.75,43.64
2017-09-13T19:11:41.804856,5C:CF:7F:34:00:63,91.70,42.81
2017-09-13T19:11:41.809102,5C:CF:7F:4C:5F:2B,90.79,43.63
2017-09-13T19:11:41.810829,2C:3A:E8:0E:DE:A0,91.33,44.11
2017-09-13T19:11:41.812545,5C:CF:7F:4C:60:B7,90.92,44.29
2017-09-13T19:11:41.813560,5C:CF:7F:33:F7:F8,85.10,52.97
2017-09-13T19:12:09.588220,5C:CF:7F:4C:5F:2B,91.03,43.55
2017-09-13T19:12:09.671960,2C:3A:E8:0E:DE:A0,91.33,44.07
2017-09-13T19:12:09.676790,5C:CF:7F:4C:60:B7,90.92,44.25
2017-09-13T19:12:09.678607,5C:CF:7F:33:F7:F8,85.10,52.76
2017-09-13T19:12:12.424573,5C:CF:7F:34:00:63,91.72,42.71
2017-09-13T19:12:42.249945,2C:3A:E8:0E:DE:A0,91.12,44.00
2017-09-13T19:12:42.275457,5C:CF:7F:4C:60:B7,90.92,44.12
2017-09-13T19:12:42.291011,5C:CF:7F:33:F7:F8,84.98,52.73
2017-09-13T19:12:42.292464,5C:CF:7F:4C:5F:2B,90.65,43.75
2017-09-13T19:12:43.076320,5C:CF:7F:34:00:63,91.42,42.93
2017-09-13T19:13:13.094054,5C:CF:7F:4C:5F:2B,90.69,43.83
2017-09-13T19:13:15.397073,5C:CF:7F:33:F7:F8,85.10,53.00
2017-09-13T19:13:15.414723,2C:3A:E8:0E:DE:A0,91.07,44.40
2017-09-13T19:13:15.416101,5C:CF:7F:4C:60:B7,90.88,44.26
2017-09-13T19:13:15.425117,5C:CF:7F:34:00:63,91.50,43.06
2017-09-13T19:13:45.820520,5C:CF:7F:4C:5F:2B,90.57,43.94
2017-09-13T19:13:48.411263,2C:3A:E8:0E:DE:A0,91.02,44.27
2017-09-13T19:13:49.203621,5C:CF:7F:4C:60:B7,90.88,44.21
2017-09-13T19:13:49.261334,5C:CF:7F:33:F7:F8,85.13,52.68
2017-09-13T19:13:49.265647,5C:CF:7F:34:00:63,91.39,43.01
2017-09-13T19:14:16.638703,5C:CF:7F:4C:5F:2B,90.77,43.67
2017-09-13T19:14:21.708102,2C:3A:E8:0E:DE:A0,91.17,44.24
2017-09-13T19:14:21.751683,5C:CF:7F:4C:60:B7,90.95,44.28
2017-09-13T19:14:21.762370,5C:CF:7F:34:00:63,91.60,42.89
2017-09-13T19:14:21.853430,5C:CF:7F:33:F7:F8,85.16,52.62
2017-09-13T19:14:47.321472,5C:CF:7F:4C:5F:2B,90.85,43.69
2017-09-13T19:14:54.614775,2C:3A:E8:0E:DE:A0,91.33,44.10
2017-09-13T19:14:55.455666,5C:CF:7F:4C:60:B7,90.95,44.20
2017-09-13T19:14:55.459721,5C:CF:7F:34:00:63,91.75,42.80
2017-09-13T19:14:55.461257,5C:CF:7F:33:F7:F8,85.23,52.66
2017-09-13T19:15:18.082746,5C:CF:7F:4C:5F:2B,90.57,43.88
2017-09-13T19:15:27.487946,5C:CF:7F:34:00:63,91.50,42.90
2017-09-13T19:15:27.519320,5C:CF:7F:33:F7:F8,85.10,52.68
2017-09-13T19:15:27.546664,2C:3A:E8:0E:DE:A0,91.19,44.13
2017-09-13T19:15:27.555141,5C:CF:7F:4C:60:B7,90.85,44.20
2017-09-13T19:15:48.801953,5C:CF:7F:4C:5F:2B,90.49,44.03
2017-09-13T19:15:59.322044,5C:CF:7F:33:F7:F8,85.06,52.79
2017-09-13T19:15:59.328311,5C:CF:7F:34:00:63,91.39,43.12
2017-09-13T19:15:59.330059,5C:CF:7F:4C:60:B7,90.72,44.36
2017-09-13T19:15:59.331790,2C:3A:E8:0E:DE:A0,91.17,44.19
2017-09-13T19:16:22.436521,5C:CF:7F:4C:5F:2B,90.54,43.99
2017-09-13T19:16:31.811580,5C:CF:7F:4C:60:B7,90.82,44.29
2017-09-13T19:16:31.834186,2C:3A:E8:0E:DE:A0,91.07,44.08
2017-09-13T19:16:31.842198,5C:CF:7F:34:00:63,91.42,43.00
2017-09-13T19:16:31.843830,5C:CF:7F:33:F7:F8,85.03,52.79
2017-09-13T19:16:53.096947,5C:CF:7F:4C:5F:2B,90.34,44.17
2017-09-13T19:17:04.686731,5C:CF:7F:34:00:63,91.42,43.05
2017-09-13T19:17:04.693710,2C:3A:E8:0E:DE:A0,90.97,44.47
2017-09-13T19:17:04.697647,5C:CF:7F:4C:60:B7,90.80,44.40
2017-09-13T19:17:04.815471,5C:CF:7F:33:F7:F8,85.06,52.88
2017-09-13T19:17:23.755018,5C:CF:7F:4C:5F:2B,90.65,44.05
2017-09-13T19:17:37.490175,2C:3A:E8:0E:DE:A0,90.99,44.31
2017-09-13T19:17:37.508467,5C:CF:7F:33:F7:F8,84.93,52.90
2017-09-13T19:17:37.510044,5C:CF:7F:4C:60:B7,90.75,44.37
2017-09-13T19:17:37.511680,5C:CF:7F:34:00:63,91.37,42.97
2017-09-13T19:17:54.376970,5C:CF:7F:4C:5F:2B,90.79,43.79
2017-09-13T19:18:10.242786,5C:CF:7F:33:F7:F8,85.00,52.88
2017-09-13T19:18:10.246842,5C:CF:7F:4C:60:B7,90.80,44.32
2017-09-13T19:18:10.248465,5C:CF:7F:34:00:63,91.47,43.01
2017-09-13T19:18:10.249607,2C:3A:E8:0E:DE:A0,91.17,44.24
2017-09-13T19:18:25.014706,5C:CF:7F:4C:5F:2B,90.69,43.94
2017-09-13T19:18:42.607610,2C:3A:E8:0E:DE:A0,91.12,44.19
2017-09-13T19:18:42.633342,5C:CF:7F:34:00:63,91.44,43.01
2017-09-13T19:18:42.656480,5C:CF:7F:33:F7:F8,85.08,52.81
2017-09-13T19:18:42.695285,5C:CF:7F:4C:60:B7,90.82,44.26
2017-09-13T19:18:55.670714,5C:CF:7F:4C:5F:2B,90.54,43.95
2017-09-13T19:19:14.964944,2C:3A:E8:0E:DE:A0,90.94,44.47
2017-09-13T19:19:15.404127,5C:CF:7F:34:00:63,91.18,43.19
2017-09-13T19:19:15.436999,5C:CF:7F:33:F7:F8,84.95,52.92
2017-09-13T19:19:15.441055,5C:CF:7F:4C:60:B7,90.70,44.38
2017-09-13T19:19:26.350711,5C:CF:7F:4C:5F:2B,90.54,44.15
2017-09-13T19:19:47.910041,2C:3A:E8:0E:DE:A0,90.87,44.47
2017-09-13T19:19:47.917519,5C:CF:7F:34:00:63,91.29,43.00
2017-09-13T19:19:47.919230,5C:CF:7F:4C:60:B7,90.82,44.27
2017-09-13T19:19:47.921053,5C:CF:7F:33:F7:F8,84.93,52.90
2017-09-13T19:19:57.060657,5C:CF:7F:4C:5F:2B,90.39,44.18
2017-09-13T19:20:20.483477,5C:CF:7F:33:F7:F8,84.80,53.21
2017-09-13T19:20:20.574136,5C:CF:7F:4C:60:B7,90.75,44.39
2017-09-13T19:20:21.322568,5C:CF:7F:34:00:63,91.11,43.43
2017-09-13T19:20:21.330474,2C:3A:E8:0E:DE:A0,90.72,44.72
2017-09-13T19:20:27.693802,5C:CF:7F:4C:5F:2B,90.57,44.25
2017-09-13T19:20:53.759592,2C:3A:E8:0E:DE:A0,91.09,44.38
2017-09-13T19:20:53.763790,5C:CF:7F:34:00:63,91.37,43.08
2017-09-13T19:20:53.765352,5C:CF:7F:4C:60:B7,90.90,44.28
2017-09-13T19:20:53.766823,5C:CF:7F:33:F7:F8,84.90,53.10
2017-09-13T19:20:58.317740,5C:CF:7F:4C:5F:2B,90.69,43.97
2017-09-13T19:21:25.916791,5C:CF:7F:34:00:63,91.39,43.01
2017-09-13T19:21:25.923624,5C:CF:7F:33:F7:F8,84.90,52.96
2017-09-13T19:21:25.925054,5C:CF:7F:4C:60:B7,90.82,44.21
2017-09-13T19:21:25.926239,2C:3A:E8:0E:DE:A0,90.99,44.22
2017-09-13T19:21:28.979780,5C:CF:7F:4C:5F:2B,90.36,44.07
2017-09-13T19:22:00.317296,2C:3A:E8:0E:DE:A0,91.02,44.31
2017-09-13T19:22:00.324472,5C:CF:7F:4C:60:B7,90.80,44.36
2017-09-13T19:22:00.350617,5C:CF:7F:33:F7:F8,84.85,53.11
2017-09-13T19:22:00.361413,5C:CF:7F:34:00:63,91.29,43.09
2017-09-13T19:22:00.362925,5C:CF:7F:4C:5F:2B,90.34,44.12
2017-09-13T19:22:33.941811,5C:CF:7F:4C:60:B7,90.80,44.31
2017-09-13T19:22:33.952461,5C:CF:7F:34:00:63,91.34,43.07
2017-09-13T19:22:33.954207,2C:3A:E8:0E:DE:A0,91.07,44.37
2017-09-13T19:22:33.955930,5C:CF:7F:4C:5F:2B,90.49,44.10
2017-09-13T19:22:33.977930,5C:CF:7F:33:F7:F8,84.83,53.04
2017-09-13T19:23:06.462906,2C:3A:E8:0E:DE:A0,91.02,44.22
2017-09-13T19:23:06.492218,5C:CF:7F:34:00:63,91.29,43.01
2017-09-13T19:23:06.493753,5C:CF:7F:4C:60:B7,90.88,44.20
2017-09-13T19:23:06.651174,5C:CF:7F:4C:5F:2B,90.59,44.06
2017-09-13T19:23:06.684202,5C:CF:7F:33:F7:F8,84.90,52.94
2017-09-13T19:23:39.358451,5C:CF:7F:34:00:63,91.62,42.78
2017-09-13T19:23:39.366116,2C:3A:E8:0E:DE:A0,91.27,44.24
2017-09-13T19:23:39.367775,5C:CF:7F:4C:60:B7,90.98,44.22
2017-09-13T19:23:39.369456,5C:CF:7F:4C:5F:2B,91.07,43.69
2017-09-13T19:23:39.371050,5C:CF:7F:33:F7:F8,85.13,52.83
2017-09-13T19:24:09.774152,2C:3A:E8:0E:DE:A0,91.33,44.07
2017-09-13T19:24:09.874234,5C:CF:7F:4C:60:B7,91.08,43.99
2017-09-13T19:24:09.884030,5C:CF:7F:4C:5F:2B,91.07,43.44
2017-09-13T19:24:09.890473,5C:CF:7F:33:F7:F8,85.13,52.92
2017-09-13T19:24:10.121912,5C:CF:7F:34:00:63,91.77,42.75
2017-09-13T19:24:40.417270,2C:3A:E8:0E:DE:A0,91.12,44.16
2017-09-13T19:24:50.583066,5C:CF:7F:4C:5F:2B,90.90,43.55
2017-09-13T19:24:50.987390,5C:CF:7F:4C:60:B7,91.10,43.99
2017-09-13T19:24:51.008403,5C:CF:7F:33:F7:F8,85.08,52.74
2017-09-13T19:25:40.057463,5C:CF:7F:34:00:63,91.67,42.73
2017-09-13T19:25:40.059289,2C:3A:E8:0E:DE:A0,91.17,44.14
2017-09-13T19:25:40.060987,5C:CF:7F:33:F7:F8,85.13,52.75
2017-09-13T19:25:40.062623,5C:CF:7F:4C:60:B7,91.00,44.09
2017-09-13T19:25:40.064113,5C:CF:7F:4C:5F:2B,90.79,44.01
2017-09-13T19:25:58.596179,5C:CF:7F:34:00:63,91.57,42.81
2017-09-13T19:25:58.600241,5C:CF:7F:4C:60:B7,90.92,44.12
2017-09-13T19:25:58.601880,5C:CF:7F:33:F7:F8,85.06,52.85
2017-09-13T19:25:58.603505,5C:CF:7F:4C:5F:2B,90.65,43.93
2017-09-13T19:26:03.520201,2C:3A:E8:0E:DE:A0,91.09,44.16
2017-09-13T19:26:23.817914,5C:CF:7F:4C:60:B7,91.00,44.17
2017-09-13T19:26:23.826792,5C:CF:7F:33:F7:F8,85.08,52.88
2017-09-13T19:26:24.114275,5C:CF:7F:4C:5F:2B,90.87,43.77
2017-09-13T19:26:29.261401,5C:CF:7F:34:00:63,91.60,42.83
2017-09-13T19:26:34.522707,2C:3A:E8:0E:DE:A0,91.19,44.14
2017-09-13T19:26:54.466928,5C:CF:7F:4C:60:B7,90.98,44.06
2017-09-13T19:26:54.473972,5C:CF:7F:33:F7:F8,84.98,52.87
2017-09-13T19:26:54.729738,5C:CF:7F:4C:5F:2B,91.05,43.62
2017-09-13T19:26:59.915941,5C:CF:7F:34:00:63,91.72,42.73
2017-09-13T19:27:40.147129,2C:3A:E8:0E:DE:A0,91.30,44.12
2017-09-13T19:27:40.153990,5C:CF:7F:4C:5F:2B,91.03,43.48
2017-09-13T19:27:40.155605,5C:CF:7F:33:F7:F8,84.95,52.93
2017-09-13T19:27:40.157343,5C:CF:7F:4C:60:B7,91.03,44.06
2017-09-13T19:27:40.158850,5C:CF:7F:34:00:63,91.70,42.78
2017-09-13T19:27:58.755238,5C:CF:7F:4C:60:B7,91.08,44.04
2017-09-13T19:27:59.088341,5C:CF:7F:4C:5F:2B,91.07,43.36
2017-09-13T19:27:59.744383,5C:CF:7F:33:F7:F8,85.00,52.97
2017-09-13T19:28:01.162979,5C:CF:7F:34:00:63,91.75,42.63
2017-09-13T19:28:10.766654,2C:3A:E8:0E:DE:A0,91.19,44.08
2017-09-13T19:28:29.378694,5C:CF:7F:4C:60:B7,91.08,44.09
2017-09-13T19:28:39.915321,5C:CF:7F:4C:5F:2B,91.10,43.51
2017-09-13T19:28:39.919403,5C:CF:7F:33:F7:F8,85.08,52.80
2017-09-13T19:28:39.921282,5C:CF:7F:34:00:63,91.72,42.65
2017-09-13T19:28:41.485028,2C:3A:E8:0E:DE:A0,91.27,44.03
2017-09-13T19:29:14.996179,5C:CF:7F:4C:60:B7,91.08,44.07
2017-09-13T19:29:15.001157,5C:CF:7F:33:F7:F8,85.13,52.79
2017-09-13T19:29:15.002719,5C:CF:7F:34:00:63,91.72,42.75
2017-09-13T19:29:15.004312,5C:CF:7F:4C:5F:2B,91.23,43.56
2017-09-13T19:29:15.005361,2C:3A:E8:0E:DE:A0,91.35,44.04
2017-09-13T19:29:40.762574,5C:CF:7F:33:F7:F8,85.10,52.75
2017-09-13T19:29:50.920714,5C:CF:7F:34:00:63,91.52,42.81
2017-09-13T19:29:50.924990,5C:CF:7F:4C:5F:2B,91.13,43.40
2017-09-13T19:29:50.926591,2C:3A:E8:0E:DE:A0,91.19,44.18
2017-09-13T19:29:50.928188,5C:CF:7F:4C:60:B7,90.98,44.14
2017-09-13T19:30:15.038014,5C:CF:7F:4C:5F:2B,90.82,43.52
2017-09-13T19:30:17.413142,2C:3A:E8:0E:DE:A0,91.17,44.02
2017-09-13T19:30:18.060033,5C:CF:7F:33:F7:F8,84.98,52.76
2017-09-13T19:30:18.128045,5C:CF:7F:4C:60:B7,90.75,44.24
2017-09-13T19:30:21.551988,5C:CF:7F:34:00:63,91.37,43.03
2017-09-13T19:30:45.756802,5C:CF:7F:4C:5F:2B,90.65,43.78
2017-09-13T19:30:50.217859,2C:3A:E8:0E:DE:A0,91.17,44.19
2017-09-13T19:30:50.559478,5C:CF:7F:4C:60:B7,90.80,44.27
2017-09-13T19:30:50.563568,5C:CF:7F:33:F7:F8,84.98,52.93
2017-09-13T19:31:18.366269,5C:CF:7F:34:00:63,91.47,42.90
2017-09-13T19:31:18.368067,5C:CF:7F:4C:5F:2B,90.57,43.98
2017-09-13T19:31:22.877697,2C:3A:E8:0E:DE:A0,90.92,44.32
2017-09-13T19:31:23.007803,5C:CF:7F:33:F7:F8,84.83,53.06
2017-09-13T19:31:23.018609,5C:CF:7F:4C:60:B7,90.72,44.33
2017-09-13T19:31:40.954058,5C:CF:7F:34:00:63,91.60,42.98
2017-09-13T19:31:48.032563,5C:CF:7F:4C:5F:2B,90.57,43.80
2017-09-13T19:31:55.873220,2C:3A:E8:0E:DE:A0,91.04,44.11
2017-09-13T19:31:55.899821,5C:CF:7F:4C:60:B7,90.80,44.28
2017-09-13T19:31:56.555542,5C:CF:7F:33:F7:F8,84.93,52.99
2017-09-13T19:32:28.840633,5C:CF:7F:34:00:63,91.44,42.85
2017-09-13T19:32:28.845253,5C:CF:7F:4C:5F:2B,90.65,43.92
2017-09-13T19:32:28.846826,2C:3A:E8:0E:DE:A0,91.25,44.17
2017-09-13T19:32:28.848513,5C:CF:7F:4C:60:B7,90.92,44.20
2017-09-13T19:32:29.085142,5C:CF:7F:33:F7:F8,84.98,53.04
2017-09-13T19:36:19.303154,5C:CF:7F:4C:5F:2B,90.97,43.75
2017-09-13T19:36:19.304969,2C:3A:E8:0E:DE:A0,91.45,43.91
2017-09-13T19:36:19.306679,5C:CF:7F:4C:60:B7,91.05,43.96
2017-09-13T19:36:19.308282,5C:CF:7F:34:00:63,91.80,42.53
2017-09-13T19:36:19.309905,5C:CF:7F:33:F7:F8,85.10,52.72
2017-09-13T19:36:19.311587,5C:CF:7F:4C:60:B7,91.15,43.97
2017-09-13T19:36:19.313210,5C:CF:7F:34:00:63,91.85,42.53
2017-09-13T19:36:19.315018,5C:CF:7F:33:F7:F8,85.28,52.61
2017-09-13T19:36:19.316972,2C:3A:E8:0E:DE:A0,91.50,43.81
2017-09-13T19:36:19.318547,5C:CF:7F:4C:5F:2B,91.13,43.40
2017-09-13T19:36:19.320471,5C:CF:7F:4C:60:B7,91.10,44.04
2017-09-13T19:36:19.322747,5C:CF:7F:34:00:63,91.80,42.59
2017-09-13T19:36:19.324532,2C:3A:E8:0E:DE:A0,91.53,43.80
2017-09-13T19:36:19.325227,5C:CF:7F:33:F7:F8,85.31,52.53
2017-09-13T19:36:19.325905,5C:CF:7F:4C:60:B7,90.98,44.05
2017-09-13T19:36:19.326581,5C:CF:7F:34:00:63,91.72,42.73
2017-09-13T19:36:19.327260,2C:3A:E8:0E:DE:A0,91.60,43.76
2017-09-13T19:36:19.327941,5C:CF:7F:33:F7:F8,85.28,52.62
2017-09-13T19:36:19.328638,5C:CF:7F:4C:5F:2B,91.00,43.33
2017-09-13T19:36:19.329316,5C:CF:7F:4C:60:B7,90.92,44.15
2017-09-13T19:36:19.330037,5C:CF:7F:34:00:63,91.60,42.83
2017-09-13T19:36:19.330935,2C:3A:E8:0E:DE:A0,91.30,44.01
2017-09-13T19:36:19.331787,5C:CF:7F:4C:5F:2B,90.75,43.86
2017-09-13T19:36:19.332659,5C:CF:7F:4C:60:B7,91.05,44.17
2017-09-13T19:36:19.333777,5C:CF:7F:4C:5F:2B,91.30,43.45
2017-09-13T19:36:19.334493,5C:CF:7F:33:F7:F8,85.20,52.63
2017-09-13T19:36:19.335181,2C:3A:E8:0E:DE:A0,91.53,43.91
2017-09-13T19:36:19.335874,5C:CF:7F:34:00:63,91.87,42.61
2017-09-13T19:36:23.782923,5C:CF:7F:4C:5F:2B,90.54,43.85
2017-09-13T19:36:24.582456,2C:3A:E8:0E:DE:A0,91.50,44.28
2017-09-13T19:36:24.587220,5C:CF:7F:34:00:63,91.92,42.55
2017-09-13T19:36:24.600701,5C:CF:7F:33:F7:F8,85.23,52.61
2017-09-13T19:36:25.011576,5C:CF:7F:4C:60:B7,91.03,44.10
2017-09-13T19:37:04.424229,5C:CF:7F:34:00:63,91.85,42.58
2017-09-13T19:37:04.558780,5C:CF:7F:4C:5F:2B,90.14,44.26
2017-09-13T19:37:04.564032,5C:CF:7F:4C:60:B7,91.03,44.01
2017-09-13T19:37:04.565169,2C:3A:E8:0E:DE:A0,91.48,44.17
2017-09-13T19:37:04.566232,5C:CF:7F:33:F7:F8,85.28,52.73
2017-09-13T19:37:31.507074,5C:CF:7F:4C:60:B7,91.00,44.08
2017-09-13T19:37:31.570976,2C:3A:E8:0E:DE:A0,91.35,44.67
2017-09-13T19:37:31.584530,5C:CF:7F:33:F7:F8,85.23,52.74
2017-09-13T19:37:35.113798,5C:CF:7F:34:00:63,91.87,42.51
2017-09-13T19:37:39.481433,5C:CF:7F:4C:5F:2B,90.26,44.13
2017-09-13T19:38:04.059523,5C:CF:7F:4C:60:B7,91.10,43.84
2017-09-13T19:38:04.065797,2C:3A:E8:0E:DE:A0,91.33,44.62
