2017-09-13T18:00:09.757149,5C:CF:7F:4C:60:B7,91.25,44.05
2017-09-13T19:38:04.067549,5C:CF:7F:33:F7:F8,85.38,52.30
2017-09-13T19:38:05.763302,5C:CF:7F:34:00:63,91.80,42.39
2017-09-13T19:38:10.119458,5C:CF:7F:4C:5F:2B,90.24,44.23
2017-09-13T19:38:38.004473,5C:CF:7F:4C:60:B7,91.03,43.79
2017-09-13T19:38:38.010558,5C:CF:7F:33:F7:F8,85.36,52.12
2017-09-13T19:38:38.012065,2C:3A:E8:0E:DE:A0,91.35,44.19
2017-09-13T19:38:38.074618,5C:CF:7F:34:00:63,91.80,42.44
2017-09-13T19:38:40.762673,5C:CF:7F:4C:5F:2B,90.21,44.08
2017-09-13T19:39:12.800267,5C:CF:7F:33:F7:F8,85.56,52.41
2017-09-13T19:39:13.025150,5C:CF:7F:4C:60:B7,91.00,43.96
2017-09-13T19:39:13.032160,2C:3A:E8:0E:DE:A0,91.38,44.29
2017-09-13T19:39:13.037610,5C:CF:7F:34:00:63,91.92,42.40
2017-09-13T19:39:13.039088,5C:CF:7F:4C:5F:2B,90.06,44.20
2017-09-13T19:39:41.580988,5C:CF:7F:34:00:63,91.90,42.09
2017-09-13T19:39:53.430966,5C:CF:7F:33:F7:F8,85.48,52.12
2017-09-13T19:39:53.437766,5C:CF:7F:4C:60:B7,90.98,43.80
2017-09-13T19:39:53.439452,2C:3A:E8:0E:DE:A0,91.40,44.19
2017-09-13T19:39:53.441225,5C:CF:7F:4C:5F:2B,90.08,44.18
2017-09-13T19:40:12.216943,5C:CF:7F:34:00:63,91.87,42.24
2017-09-13T19:40:17.937453,5C:CF:7F:4C:60:B7,90.90,43.91
2017-09-13T19:40:18.160038,5C:CF:7F:4C:5F:2B,90.11,44.08
2017-09-13T19:40:18.178393,2C:3A:E8:0E:DE:A0,91.38,43.67
2017-09-13T19:40:24.081386,5C:CF:7F:33:F7:F8,85.46,51.90
2017-09-13T19:40:42.839066,5C:CF:7F:34:00:63,91.67,42.39
2017-09-13T19:40:48.658164,5C:CF:7F:4C:60:B7,90.85,43.82
2017-09-13T19:40:48.804096,5C:CF:7F:4C:5F:2B,90.29,43.82
2017-09-13T19:40:48.825825,2C:3A:E8:0E:DE:A0,91.35,44.08
2017-09-13T19:40:54.723886,5C:CF:7F:33:F7:F8,85.28,52.00
2017-09-13T19:41:13.462117,5C:CF:7F:34:00:63,91.72,42.19
2017-09-13T19:41:23.571601,5C:CF:7F:4C:60:B7,90.90,43.75
2017-09-13T19:41:24.359261,5C:CF:7F:4C:5F:2B,90.29,43.79
2017-09-13T19:41:24.403041,2C:3A:E8:0E:DE:A0,91.45,43.86
2017-09-13T19:41:25.339761,5C:CF:7F:33:F7:F8,85.26,52.04
2017-09-13T19:41:44.100630,5C:CF:7F:34:00:63,91.75,42.30
2017-09-13T19:41:54.245901,5C:CF:7F:4C:60:B7,90.82,43.84
2017-09-13T19:42:07.753166,2C:3A:E8:0E:DE:A0,91.33,43.94
2017-09-13T19:42:07.757823,5C:CF:7F:4C:5F:2B,89.93,44.04
2017-09-13T19:42:07.800729,5C:CF:7F:33:F7:F8,85.28,52.22
2017-09-13T19:42:14.717738,5C:CF:7F:34:00:63,91.67,42.19
2017-09-13T19:42:28.347529,5C:CF:7F:4C:60:B7,90.88,43.62
2017-09-13T19:42:40.819238,5C:CF:7F:4C:5F:2B,90.08,43.94
2017-09-13T19:42:40.834512,2C:3A:E8:0E:DE:A0,91.33,43.90
2017-09-13T19:42:40.836197,5C:CF:7F:33:F7:F8,85.08,52.13
2017-09-13T19:42:45.349305,5C:CF:7F:34:00:63,91.65,42.06
2017-09-13T19:42:59.024306,5C:CF:7F:4C:60:B7,90.82,43.63
2017-09-13T19:43:13.582099,2C:3A:E8:0E:DE:A0,91.40,43.37
2017-09-13T19:43:21.555798,5C:CF:7F:33:F7:F8,85.16,51.83
2017-09-13T19:43:21.559931,5C:CF:7F:4C:5F:2B,90.18,43.80
2017-09-13T19:43:21.561408,5C:CF:7F:34:00:63,91.70,41.94
2017-09-13T19:43:29.718734,5C:CF:7F:4C:60:B7,90.82,43.64
2017-09-13T19:44:03.730794,5C:CF:7F:34:00:63,91.57,42.22
2017-09-13T19:44:03.746732,2C:3A:E8:0E:DE:A0,91.40,43.72
2017-09-13T19:44:03.748323,5C:CF:7F:4C:5F:2B,90.21,43.62
2017-09-13T19:44:03.750000,5C:CF:7F:33:F7:F8,85.28,51.96
2017-09-13T19:44:03.751686,5C:CF:7F:4C:60:B7,90.75,43.38
2017-09-13T19:44:24.596217,5C:CF:7F:4C:5F:2B,90.26,43.53
2017-09-13T19:44:26.773370,5C:CF:7F:33:F7:F8,85.26,51.62
2017-09-13T19:44:26.777564,2C:3A:E8:0E:DE:A0,91.40,43.55
2017-09-13T19:44:45.977563,5C:CF:7F:4C:60:B7,90.78,43.43
2017-09-13T19:44:45.984718,5C:CF:7F:34:00:63,91.54,42.05
2017-09-13T19:44:59.139260,5C:CF:7F:4C:5F:2B,90.16,43.54
2017-09-13T19:44:59.143753,2C:3A:E8:0E:DE:A0,91.35,43.49
2017-09-13T19:44:59.345977,5C:CF:7F:33:F7:F8,85.31,51.72
2017-09-13T19:45:07.227275,5C:CF:7F:34:00:63,91.62,41.98
2017-09-13T19:45:16.719452,5C:CF:7F:4C:60:B7,90.72,43.61
2017-09-13T19:45:31.633360,2C:3A:E8:0E:DE:A0,91.22,43.24
2017-09-13T19:45:31.640579,5C:CF:7F:4C:5F:2B,90.04,43.67
2017-09-13T19:45:31.843886,5C:CF:7F:33:F7:F8,85.38,51.82
2017-09-13T19:45:51.170710,5C:CF:7F:34:00:63,91.77,41.96
2017-09-13T19:45:51.172186,5C:CF:7F:4C:60:B7,90.65,43.67
2017-09-13T19:46:04.282658,5C:CF:7F:4C:5F:2B,89.96,43.73
2017-09-13T19:46:04.300172,2C:3A:E8:0E:DE:A0,91.09,43.91
2017-09-13T19:46:04.306969,5C:CF:7F:33:F7:F8,85.38,51.55
2017-09-13T19:46:20.128754,5C:CF:7F:4C:60:B7,90.57,43.65
2017-09-13T19:46:25.239203,5C:CF:7F:34:00:63,91.70,41.96
2017-09-13T19:46:36.996045,5C:CF:7F:4C:5F:2B,89.98,43.59
2017-09-13T19:46:37.751247,2C:3A:E8:0E:DE:A0,91.09,43.51
2017-09-13T19:46:37.755438,5C:CF:7F:33:F7:F8,85.46,51.64
2017-09-13T19:47:04.675144,5C:CF:7F:34:00:63,91.75,41.82
2017-09-13T19:47:04.679847,5C:CF:7F:4C:60:B7,90.57,43.70
2017-09-13T19:47:09.653056,5C:CF:7F:4C:5F:2B,89.78,43.81
2017-09-13T19:47:09.914807,5C:CF:7F:33:F7:F8,85.46,51.52
2017-09-13T19:47:10.190812,2C:3A:E8:0E:DE:A0,90.84,43.78
2017-09-13T19:47:28.723239,5C:CF:7F:4C:60:B7,90.52,43.66
2017-09-13T19:47:35.441761,5C:CF:7F:34:00:63,91.65,41.89
2017-09-13T19:47:42.628610,5C:CF:7F:4C:5F:2B,89.70,43.79
2017-09-13T19:47:42.635963,5C:CF:7F:33:F7:F8,85.46,51.41
2017-09-13T19:47:42.744124,2C:3A:E8:0E:DE:A0,90.94,43.67
2017-09-13T19:48:20.142323,5C:CF:7F:4C:60:B7,90.52,43.57
2017-09-13T19:48:20.156724,5C:CF:7F:34:00:63,91.42,41.84
2017-09-13T19:48:20.158350,5C:CF:7F:33:F7:F8,85.44,51.16
2017-09-13T19:48:20.159946,5C:CF:7F:4C:5F:2B,89.78,43.73
2017-09-13T19:48:20.161668,2C:3A:E8:0E:DE:A0,90.79,43.88
2017-09-13T19:48:53.677574,5C:CF:7F:34:00:63,91.44,41.96
2017-09-13T19:48:53.681727,2C:3A:E8:0E:DE:A0,91.02,43.50
2017-09-13T19:48:53.683305,5C:CF:7F:4C:5F:2B,89.83,43.66
2017-09-13T19:48:53.684965,5C:CF:7F:33:F7:F8,85.48,50.97
2017-09-13T19:48:53.686588,5C:CF:7F:4C:60:B7,90.50,43.54
2017-09-13T19:49:17.162564,2C:3A:E8:0E:DE:A0,91.19,43.28
2017-09-13T19:49:29.904333,5C:CF:7F:4C:5F:2B,89.86,43.60
2017-09-13T19:49:29.908527,5C:CF:7F:4C:60:B7,90.60,43.38
2017-09-13T19:49:29.910116,5C:CF:7F:33:F7:F8,85.46,50.80
2017-09-13T19:49:29.911740,5C:CF:7F:34:00:63,91.47,41.72
2017-09-13T19:50:02.792750,2C:3A:E8:0E:DE:A0,91.27,43.33
2017-09-13T19:50:02.797773,5C:CF:7F:33:F7:F8,85.58,51.12
2017-09-13T19:50:03.941819,5C:CF:7F:4C:60:B7,90.50,43.49
2017-09-13T19:50:03.949553,5C:CF:7F:34:00:63,91.60,41.76
2017-09-13T19:50:03.951168,5C:CF:7F:4C:5F:2B,89.98,43.46
2017-09-13T19:50:24.631554,5C:CF:7F:33:F7:F8,85.51,51.01
2017-09-13T19:50:39.678555,5C:CF:7F:34:00:63,91.44,41.86
2017-09-13T19:50:39.688335,5C:CF:7F:4C:5F:2B,89.88,43.48
2017-09-13T19:50:39.689966,2C:3A:E8:0E:DE:A0,91.30,43.46
2017-09-13T19:50:39.691607,5C:CF:7F:4C:60:B7,90.37,43.54
2017-09-13T19:50:55.368570,5C:CF:7F:33:F7:F8,85.38,51.05
2017-09-13T19:51:06.585168,5C:CF:7F:4C:5F:2B,89.78,43.46
2017-09-13T19:51:06.616341,2C:3A:E8:0E:DE:A0,91.27,43.35
2017-09-13T19:51:06.629032,5C:CF:7F:4C:60:B7,90.31,43.52
2017-09-13T19:51:10.308189,5C:CF:7F:34:00:63,91.32,41.89
2017-09-13T19:51:26.047556,5C:CF:7F:33:F7:F8,85.23,51.13
2017-09-13T19:51:39.381286,2C:3A:E8:0E:DE:A0,91.17,42.67
2017-09-13T19:51:39.390151,5C:CF:7F:4C:60:B7,90.47,43.38
2017-09-13T19:51:39.396288,5C:CF:7F:4C:5F:2B,89.96,43.37
2017-09-13T19:51:43.188389,5C:CF:7F:34:00:63,91.37,41.61
2017-09-13T19:51:57.700823,5C:CF:7F:33:F7:F8,85.18,51.11
2017-09-13T19:52:11.994194,5C:CF:7F:4C:5F:2B,90.08,43.11
2017-09-13T19:52:12.001120,5C:CF:7F:4C:60:B7,90.50,43.36
2017-09-13T19:52:12.002669,2C:3A:E8:0E:DE:A0,91.27,43.11
2017-09-13T19:52:27.981131,5C:CF:7F:34:00:63,91.47,41.72
2017-09-13T19:52:32.405902,5C:CF:7F:33:F7:F8,85.23,51.13
2017-09-13T19:52:43.590179,5C:CF:7F:4C:60:B7,90.47,43.36
2017-09-13T19:52:43.599823,5C:CF:7F:4C:5F:2B,90.08,43.12
2017-09-13T19:52:43.601853,2C:3A:E8:0E:DE:A0,91.04,43.39
2017-09-13T19:52:59.028566,5C:CF:7F:33:F7:F8,85.20,51.04
2017-09-13T19:53:18.015301,5C:CF:7F:34:00:63,91.32,41.74
2017-09-13T19:53:18.023234,5C:CF:7F:4C:60:B7,90.47,43.36
2017-09-13T19:53:18.024846,5C:CF:7F:4C:5F:2B,90.31,42.95
2017-09-13T19:53:18.026480,2C:3A:E8:0E:DE:A0,91.02,42.93
2017-09-13T19:53:29.741082,5C:CF:7F:33:F7:F8,85.36,50.97
2017-09-13T19:53:45.055629,2C:3A:E8:0E:DE:A0,91.04,43.19
2017-09-13T19:53:45.065439,5C:CF:7F:4C:5F:2B,90.16,43.02
2017-09-13T19:53:45.071971,5C:CF:7F:4C:60:B7,90.44,43.43
2017-09-13T19:53:48.650662,5C:CF:7F:34:00:63,91.37,41.80
2017-09-13T19:54:05.440783,5C:CF:7F:33:F7:F8,85.46,50.89
2017-09-13T19:54:25.707502,2C:3A:E8:0E:DE:A0,91.07,43.09
2017-09-13T19:54:25.711628,5C:CF:7F:4C:60:B7,90.47,43.32
2017-09-13T19:54:25.713281,5C:CF:7F:4C:5F:2B,90.18,42.97
2017-09-13T19:54:25.714972,5C:CF:7F:34:00:63,91.50,41.72
2017-09-13T19:54:36.116691,5C:CF:7F:33:F7:F8,85.48,50.86
2017-09-13T19:55:06.280027,5C:CF:7F:4C:5F:2B,90.18,42.97
2017-09-13T19:55:06.284271,5C:CF:7F:34:00:63,91.47,41.72
2017-09-13T19:55:06.286015,2C:3A:E8:0E:DE:A0,91.02,43.09
2017-09-13T19:55:06.287654,5C:CF:7F:4C:60:B7,90.47,43.29
2017-09-13T19:55:06.818354,5C:CF:7F:33:F7:F8,85.33,50.82
2017-09-13T19:55:51.106540,2C:3A:E8:0E:DE:A0,91.19,42.67
2017-09-13T19:55:51.111127,5C:CF:7F:34:00:63,91.47,41.44
2017-09-13T19:55:51.112755,5C:CF:7F:4C:60:B7,90.52,42.98
2017-09-13T19:55:51.114415,5C:CF:7F:4C:5F:2B,90.16,42.90
2017-09-13T19:55:51.116070,5C:CF:7F:33:F7:F8,85.26,50.77
2017-09-13T19:56:11.971771,5C:CF:7F:4C:60:B7,90.57,43.13
2017-09-13T19:56:12.204611,5C:CF:7F:33:F7:F8,85.23,50.98
2017-09-13T19:56:12.211508,5C:CF:7F:34:00:63,91.44,41.52
2017-09-13T19:56:12.212938,5C:CF:7F:4C:5F:2B,90.34,42.68
2017-09-13T19:56:21.738112,2C:3A:E8:0E:DE:A0,91.43,42.71
2017-09-13T19:56:43.673327,5C:CF:7F:4C:60:B7,90.57,43.00
2017-09-13T19:56:45.455026,5C:CF:7F:34:00:63,91.54,41.32
2017-09-13T19:56:45.458630,5C:CF:7F:4C:5F:2B,90.26,42.73
2017-09-13T19:56:45.593550,5C:CF:7F:33:F7:F8,85.23,50.80
2017-09-13T19:56:52.674131,2C:3A:E8:0E:DE:A0,91.45,42.51
2017-09-13T19:57:18.347081,5C:CF:7F:4C:60:B7,90.55,43.04
2017-09-13T19:57:18.370134,5C:CF:7F:4C:5F:2B,90.06,42.83
2017-09-13T19:57:18.378237,5C:CF:7F:34:00:63,91.62,41.36
2017-09-13T19:57:18.457883,5C:CF:7F:33:F7:F8,85.18,50.89
2017-09-13T19:57:26.137955,2C:3A:E8:0E:DE:A0,91.27,42.46
2017-09-13T19:57:49.162526,5C:CF:7F:4C:60:B7,90.50,42.78
2017-09-13T19:57:49.177995,5C:CF:7F:34:00:63,91.42,41.12
2017-09-13T19:57:49.221684,5C:CF:7F:4C:5F:2B,90.39,42.63
2017-09-13T19:57:49.231011,5C:CF:7F:33:F7:F8,85.03,50.59
2017-09-13T19:58:06.766642,2C:3A:E8:0E:DE:A0,91.15,42.42
2017-09-13T19:58:25.423638,5C:CF:7F:4C:60:B7,90.62,42.85
2017-09-13T19:58:26.359421,5C:CF:7F:4C:5F:2B,90.44,42.46
2017-09-13T19:58:30.006051,5C:CF:7F:34:00:63,91.47,41.32
2017-09-13T19:58:30.012670,5C:CF:7F:33:F7:F8,85.13,50.82
2017-09-13T19:58:37.447750,2C:3A:E8:0E:DE:A0,91.15,42.36
2017-09-13T19:59:05.455076,5C:CF:7F:33:F7:F8,85.20,50.70
2017-09-13T19:59:05.459276,5C:CF:7F:4C:5F:2B,90.79,42.12
2017-09-13T19:59:05.460893,5C:CF:7F:4C:60:B7,90.39,43.02
2017-09-13T19:59:05.462589,5C:CF:7F:34:00:63,91.16,41.73
2017-09-13T19:59:23.072043,2C:3A:E8:0E:DE:A0,90.97,42.95
2017-09-13T19:59:28.668727,5C:CF:7F:4C:5F:2B,90.77,42.11
2017-09-13T19:59:28.676058,5C:CF:7F:4C:60:B7,90.34,43.11
2017-09-13T19:59:31.284393,5C:CF:7F:34:00:63,91.21,41.59
2017-09-13T19:59:36.181423,5C:CF:7F:33:F7:F8,85.31,50.80
2017-09-13T20:00:08.687811,2C:3A:E8:0E:DE:A0,90.87,42.75
2017-09-13T20:00:09.762663,5C:CF:7F:4C:5F:2B,90.54,42.19
2017-09-13T20:00:09.784499,5C:CF:7F:4C:60:B7,90.39,43.09
2017-09-13T20:00:09.786707,5C:CF:7F:34:00:63,91.32,41.56
2017-09-13T20:00:09.788341,5C:CF:7F:33:F7:F8,85.26,50.73
2017-09-13T20:00:34.529574,5C:CF:7F:34:00:63,91.47,41.36
2017-09-13T20:00:37.435657,5C:CF:7F:33:F7:F8,85.36,50.54
2017-09-13T20:00:39.308399,2C:3A:E8:0E:DE:A0,90.97,42.77
2017-09-13T20:00:40.458247,5C:CF:7F:4C:5F:2B,90.26,42.54
2017-09-13T20:00:40.465640,5C:CF:7F:4C:60:B7,90.42,43.04
2017-09-13T20:01:05.149467,5C:CF:7F:34:00:63,91.32,41.23
2017-09-13T20:01:08.115793,5C:CF:7F:33:F7:F8,85.16,50.49
2017-09-13T20:01:09.987031,2C:3A:E8:0E:DE:A0,90.97,42.51
2017-09-13T20:01:13.738780,5C:CF:7F:4C:5F:2B,90.57,42.24
2017-09-13T20:01:14.113727,5C:CF:7F:4C:60:B7,90.39,42.89
2017-09-13T20:01:35.798733,5C:CF:7F:34:00:63,91.37,41.27
2017-09-13T20:01:50.051066,5C:CF:7F:33:F7:F8,85.06,50.75
2017-09-13T20:01:55.050608,2C:3A:E8:0E:DE:A0,91.02,42.87
2017-09-13T20:01:55.052281,5C:CF:7F:4C:5F:2B,90.49,42.22
2017-09-13T20:01:55.054037,5C:CF:7F:4C:60:B7,90.44,42.89
2017-09-13T20:02:06.492739,5C:CF:7F:34:00:63,91.39,41.26
2017-09-13T20:02:16.006844,5C:CF:7F:4C:5F:2B,90.29,42.35
2017-09-13T20:02:16.196042,5C:CF:7F:4C:60:B7,90.57,42.88
2017-09-13T20:02:16.229105,2C:3A:E8:0E:DE:A0,91.09,42.40
2017-09-13T20:02:25.668696,5C:CF:7F:33:F7:F8,85.06,50.72
2017-09-13T20:02:37.195664,5C:CF:7F:34:00:63,91.37,41.29
2017-09-13T20:02:46.639457,5C:CF:7F:4C:5F:2B,90.34,42.30
2017-09-13T20:02:46.832727,5C:CF:7F:4C:60:B7,90.52,42.73
2017-09-13T20:02:46.862737,2C:3A:E8:0E:DE:A0,91.07,42.48
2017-09-13T20:02:56.308992,5C:CF:7F:33:F7:F8,85.13,50.68
2017-09-13T20:03:07.916037,5C:CF:7F:34:00:63,91.26,41.21
2017-09-13T20:03:17.303782,5C:CF:7F:4C:5F:2B,90.29,42.35
2017-09-13T20:03:17.468436,5C:CF:7F:4C:60:B7,90.55,42.62
2017-09-13T20:03:17.499269,2C:3A:E8:0E:DE:A0,91.04,42.32
2017-09-13T20:03:26.939140,5C:CF:7F:33:F7:F8,85.20,50.18
2017-09-13T20:03:38.538812,5C:CF:7F:34:00:63,91.21,41.12
2017-09-13T20:03:47.975352,5C:CF:7F:4C:5F:2B,90.34,42.21
2017-09-13T20:04:08.155741,5C:CF:7F:4C:60:B7,90.55,42.54
2017-09-13T20:04:08.166318,2C:3A:E8:0E:DE:A0,91.22,42.18
2017-09-13T20:04:08.167900,5C:CF:7F:33:F7:F8,85.20,50.39
2017-09-13T20:04:09.248487,5C:CF:7F:34:00:63,91.32,41.20
2017-09-13T20:04:18.631899,5C:CF:7F:4C:5F:2B,90.62,42.11
2017-09-13T20:04:38.801557,2C:3A:E8:0E:DE:A0,91.17,41.99
2017-09-13T20:04:38.805699,5C:CF:7F:33:F7:F8,85.13,50.05
2017-09-13T20:04:38.818541,5C:CF:7F:4C:60:B7,90.60,42.26
2017-09-13T20:04:39.880618,5C:CF:7F:34:00:63,91.50,40.85
2017-09-13T20:04:49.246342,5C:CF:7F:4C:5F:2B,90.92,41.71
2017-09-13T20:05:19.408204,5C:CF:7F:33:F7:F8,85.08,50.15
2017-09-13T20:05:19.412992,5C:CF:7F:34:00:63,91.52,40.88
2017-09-13T20:05:19.414235,2C:3A:E8:0E:DE:A0,91.30,41.86
2017-09-13T20:05:19.415470,5C:CF:7F:4C:60:B7,90.67,42.36
2017-09-13T20:05:32.727966,5C:CF:7F:4C:5F:2B,90.72,41.84
2017-09-13T20:05:48.663397,2C:3A:E8:0E:DE:A0,91.35,42.11
2017-09-13T20:05:49.090934,5C:CF:7F:4C:60:B7,90.70,42.37
2017-09-13T20:05:49.095185,5C:CF:7F:34:00:63,91.37,41.02
2017-09-13T20:05:50.063342,5C:CF:7F:33:F7:F8,84.95,50.50
2017-09-13T20:06:03.364539,5C:CF:7F:4C:5F:2B,90.44,42.05
2017-09-13T20:06:24.445512,2C:3A:E8:0E:DE:A0,91.35,42.21
2017-09-13T20:06:24.449601,5C:CF:7F:33:F7:F8,85.08,50.53
2017-09-13T20:06:24.451182,5C:CF:7F:4C:60:B7,90.60,42.36
2017-09-13T20:06:24.452858,5C:CF:7F:34:00:63,91.44,40.99
2017-09-13T20:06:33.994501,5C:CF:7F:4C:5F:2B,90.26,42.23
2017-09-13T20:07:04.149414,5C:CF:7F:4C:60:B7,90.42,42.63
2017-09-13T20:07:04.153637,5C:CF:7F:34:00:63,91.32,41.19
2017-09-13T20:07:04.692151,5C:CF:7F:33:F7:F8,85.08,50.50
2017-09-13T20:07:04.700057,2C:3A:E8:0E:DE:A0,90.99,42.41
2017-09-13T20:07:04.701747,5C:CF:7F:4C:5F:2B,90.39,42.06
2017-09-13T20:07:30.281248,2C:3A:E8:0E:DE:A0,90.89,42.60
2017-09-13T20:07:34.963564,5C:CF:7F:34:00:63,91.42,41.10
2017-09-13T20:07:34.974902,5C:CF:7F:4C:60:B7,90.34,42.73
2017-09-13T20:07:40.876094,5C:CF:7F:33:F7:F8,85.28,50.48
2017-09-13T20:07:40.888461,5C:CF:7F:4C:5F:2B,90.21,42.18
2017-09-13T20:08:00.899735,2C:3A:E8:0E:DE:A0,90.89,42.45
2017-09-13T20:08:05.708553,5C:CF:7F:4C:60:B7,90.34,42.71
2017-09-13T20:08:05.716792,5C:CF:7F:34:00:63,91.37,41.02
2017-09-13T20:08:10.960753,5C:CF:7F:4C:5F:2B,90.14,42.22
2017-09-13T20:08:11.526636,5C:CF:7F:33:F7:F8,85.41,50.05
2017-09-13T20:08:31.532319,2C:3A:E8:0E:DE:A0,90.94,42.42
2017-09-13T20:08:42.713953,5C:CF:7F:34:00:63,91.34,41.01
2017-09-13T20:08:45.832186,5C:CF:7F:4C:60:B7,90.44,42.57
2017-09-13T20:08:45.845720,5C:CF:7F:33:F7:F8,85.38,49.87
2017-09-13T20:08:45.847291,5C:CF:7F:4C:5F:2B,90.04,42.41
2017-09-13T20:09:02.612094,2C:3A:E8:0E:DE:A0,91.12,42.35
2017-09-13T20:09:12.798925,5C:CF:7F:33:F7:F8,85.38,49.95
2017-09-13T20:09:13.089177,5C:CF:7F:4C:5F:2B,90.18,42.21
2017-09-13T20:09:13.334300,5C:CF:7F:34:00:63,91.44,40.92
2017-09-13T20:09:16.518628,5C:CF:7F:4C:60:B7,90.52,42.42
2017-09-13T20:09:33.339506,2C:3A:E8:0E:DE:A0,91.25,42.01
2017-09-13T20:09:45.487670,5C:CF:7F:33:F7:F8,85.41,49.95
2017-09-13T20:09:45.664053,5C:CF:7F:4C:5F:2B,89.91,42.37
2017-09-13T20:09:45.909506,5C:CF:7F:34:00:63,91.50,40.86
2017-09-13T20:09:47.292290,5C:CF:7F:4C:60:B7,90.50,42.48
2017-09-13T20:10:04.065517,2C:3A:E8:0E:DE:A0,91.12,42.12
2017-09-13T20:10:16.145136,5C:CF:7F:33:F7:F8,85.38,49.78
2017-09-13T20:10:18.611868,5C:CF:7F:4C:5F:2B,89.96,42.36
2017-09-13T20:10:18.623202,5C:CF:7F:34:00:63,91.50,40.74
2017-09-13T20:10:18.702353,5C:CF:7F:4C:60:B7,90.44,42.48
2017-09-13T20:10:34.708204,2C:3A:E8:0E:DE:A0,90.92,42.25
2017-09-13T20:10:46.825269,5C:CF:7F:33:F7:F8,85.23,49.97
2017-09-13T20:10:49.254531,5C:CF:7F:4C:5F:2B,89.93,42.35
2017-09-13T20:10:49.281942,5C:CF:7F:34:00:63,91.37,40.75
2017-09-13T20:10:49.343501,5C:CF:7F:4C:60:B7,90.31,42.37
2017-09-13T20:11:05.334256,2C:3A:E8:0E:DE:A0,90.99,42.00
2017-09-13T20:11:27.443549,5C:CF:7F:33:F7:F8,85.08,49.90
2017-09-13T20:11:27.450437,5C:CF:7F:4C:60:B7,90.39,42.33
2017-09-13T20:11:27.452001,5C:CF:7F:4C:5F:2B,90.06,42.19
2017-09-13T20:11:27.453549,5C:CF:7F:34:00:63,91.37,40.69
