2017-09-13T18:00:09.757149,5C:CF:7F:4C:60:B7,91.25,44.05
2017-09-13T20:11:58.145422,2C:3A:E8:0E:DE:A0,91.04,41.95
2017-09-13T20:11:58.150305,5C:CF:7F:4C:5F:2B,90.04,42.23
2017-09-13T20:11:58.152047,5C:CF:7F:34:00:63,91.18,40.87
2017-09-13T20:11:58.153887,5C:CF:7F:4C:60:B7,90.39,42.38
2017-09-13T20:12:08.873874,5C:CF:7F:33:F7:F8,84.93,50.05
2017-09-13T20:12:25.417494,5C:CF:7F:4C:5F:2B,90.04,42.26
2017-09-13T20:12:25.438078,5C:CF:7F:34:00:63,91.21,40.91
2017-09-13T20:12:25.457537,5C:CF:7F:4C:60:B7,90.42,42.41
2017-09-13T20:12:28.776028,2C:3A:E8:0E:DE:A0,90.84,42.09
2017-09-13T20:12:39.622583,5C:CF:7F:33:F7:F8,85.00,50.24
2017-09-13T20:12:56.048654,5C:CF:7F:4C:5F:2B,90.16,42.10
2017-09-13T20:13:01.276207,5C:CF:7F:34:00:63,91.18,40.99
2017-09-13T20:13:01.290179,5C:CF:7F:4C:60:B7,90.34,42.41
2017-09-13T20:13:01.291915,2C:3A:E8:0E:DE:A0,90.87,42.30
2017-09-13T20:13:10.257901,5C:CF:7F:33:F7:F8,85.16,50.07
2017-09-13T20:13:37.377502,5C:CF:7F:4C:5F:2B,90.26,42.05
2017-09-13T20:13:37.384738,5C:CF:7F:34:00:63,91.11,41.02
2017-09-13T20:13:37.386319,2C:3A:E8:0E:DE:A0,90.84,42.27
2017-09-13T20:13:37.387976,5C:CF:7F:4C:60:B7,90.31,42.50
2017-09-13T20:13:40.925416,5C:CF:7F:33:F7:F8,85.16,50.14
2017-09-13T20:14:09.314770,5C:CF:7F:4C:60:B7,90.29,42.47
2017-09-13T20:14:09.378246,2C:3A:E8:0E:DE:A0,91.07,42.05
2017-09-13T20:14:09.385743,5C:CF:7F:34:00:63,91.29,40.95
2017-09-13T20:14:09.387551,5C:CF:7F:4C:5F:2B,90.06,42.02
2017-09-13T20:14:11.584161,5C:CF:7F:33:F7:F8,85.18,50.00
2017-09-13T20:14:40.051821,5C:CF:7F:4C:60:B7,90.34,42.34
2017-09-13T20:14:44.661454,5C:CF:7F:34:00:63,91.34,40.88
2017-09-13T20:14:44.665646,5C:CF:7F:4C:5F:2B,89.93,42.13
2017-09-13T20:14:44.667276,2C:3A:E8:0E:DE:A0,91.09,42.04
2017-09-13T20:14:44.668935,5C:CF:7F:33:F7:F8,85.23,50.04
2017-09-13T20:15:10.726880,5C:CF:7F:4C:60:B7,90.29,42.35
2017-09-13T20:15:15.103095,5C:CF:7F:4C:5F:2B,89.80,42.27
2017-09-13T20:15:17.361309,5C:CF:7F:33:F7:F8,85.28,49.79
2017-09-13T20:15:17.370414,2C:3A:E8:0E:DE:A0,90.89,42.11
2017-09-13T20:15:17.372130,5C:CF:7F:34:00:63,91.21,40.77
2017-09-13T20:15:41.350399,5C:CF:7F:4C:60:B7,90.27,42.43
2017-09-13T20:15:52.549094,5C:CF:7F:4C:5F:2B,89.80,42.33
2017-09-13T20:15:52.550787,5C:CF:7F:34:00:63,91.32,40.85
2017-09-13T20:15:52.552422,2C:3A:E8:0E:DE:A0,90.67,42.07
2017-09-13T20:15:52.554078,5C:CF:7F:33:F7:F8,85.26,49.79
2017-09-13T20:16:28.251594,5C:CF:7F:4C:5F:2B,89.96,42.20
2017-09-13T20:16:28.255758,5C:CF:7F:34:00:63,90.93,40.94
2017-09-13T20:16:28.257372,2C:3A:E8:0E:DE:A0,90.23,42.38
2017-09-13T20:16:28.258999,5C:CF:7F:33:F7:F8,85.06,49.82
2017-09-13T20:16:28.260636,5C:CF:7F:4C:60:B7,90.27,42.35
2017-09-13T20:17:17.850791,5C:CF:7F:4C:60:B7,90.21,42.52
2017-09-13T20:17:21.318362,5C:CF:7F:34:00:63,91.14,41.02
2017-09-13T20:17:21.320028,2C:3A:E8:0E:DE:A0,90.52,42.55
2017-09-13T20:17:21.321599,5C:CF:7F:33:F7:F8,85.03,50.00
2017-09-13T20:17:21.323130,5C:CF:7F:4C:5F:2B,90.06,42.00
2017-09-13T20:17:36.875467,2C:3A:E8:0E:DE:A0,90.72,42.23
2017-09-13T20:17:38.160072,5C:CF:7F:33:F7:F8,85.00,49.90
2017-09-13T20:17:38.181968,5C:CF:7F:4C:5F:2B,89.91,42.10
2017-09-13T20:17:40.249669,5C:CF:7F:34:00:63,91.26,40.68
2017-09-13T20:18:03.091912,5C:CF:7F:4C:60:B7,90.29,42.38
2017-09-13T20:18:03.093926,5C:CF:7F:4C:5F:2B,89.98,42.02
2017-09-13T20:18:56.009326,2C:3A:E8:0E:DE:A0,90.56,42.36
2017-09-13T20:18:56.011122,5C:CF:7F:33:F7:F8,85.06,49.84
2017-09-13T20:18:56.012808,5C:CF:7F:34:00:63,91.24,40.67
2017-09-13T20:18:56.014427,5C:CF:7F:4C:5F:2B,89.98,41.97
2017-09-13T20:18:56.016054,5C:CF:7F:4C:60:B7,90.37,42.20
2017-09-13T20:18:56.017719,5C:CF:7F:34:00:63,91.21,40.68
2017-09-13T20:18:56.019339,5C:CF:7F:33:F7:F8,85.10,49.77
2017-09-13T20:19:07.514287,5C:CF:7F:4C:5F:2B,89.78,42.15
2017-09-13T20:19:07.657916,5C:CF:7F:4C:60:B7,90.50,42.13
2017-09-13T20:19:14.395027,2C:3A:E8:0E:DE:A0,90.84,42.08
2017-09-13T20:19:25.638847,5C:CF:7F:33:F7:F8,85.26,49.76
2017-09-13T20:19:49.148151,5C:CF:7F:34:00:63,91.37,40.58
2017-09-13T20:19:49.150016,5C:CF:7F:4C:60:B7,90.21,42.21
2017-09-13T20:19:49.151651,5C:CF:7F:4C:5F:2B,90.11,41.92
2017-09-13T20:19:49.153322,2C:3A:E8:0E:DE:A0,90.64,42.20
2017-09-13T20:19:56.864680,5C:CF:7F:33:F7:F8,85.26,49.58
2017-09-13T20:20:10.563203,5C:CF:7F:4C:5F:2B,89.83,42.05
2017-09-13T20:20:10.896934,5C:CF:7F:4C:60:B7,90.34,42.37
2017-09-13T20:20:15.650928,2C:3A:E8:0E:DE:A0,90.72,42.16
2017-09-13T20:20:47.552692,5C:CF:7F:34:00:63,91.29,40.76
2017-09-13T20:20:47.564718,5C:CF:7F:33:F7:F8,85.13,49.62
2017-09-13T20:20:47.566272,5C:CF:7F:4C:5F:2B,89.96,42.02
2017-09-13T20:20:47.567866,5C:CF:7F:4C:60:B7,90.39,42.00
2017-09-13T20:20:47.569635,2C:3A:E8:0E:DE:A0,90.77,41.83
2017-09-13T20:21:00.929081,5C:CF:7F:33:F7:F8,85.00,49.84
2017-09-13T20:21:32.756565,5C:CF:7F:4C:5F:2B,89.88,42.02
2017-09-13T20:21:32.761075,5C:CF:7F:4C:60:B7,90.47,41.99
2017-09-13T20:21:32.762659,2C:3A:E8:0E:DE:A0,90.82,42.04
2017-09-13T20:21:32.764256,5C:CF:7F:34:00:63,91.26,40.63
2017-09-13T20:21:32.765374,5C:CF:7F:33:F7:F8,85.03,49.82
2017-09-13T20:22:09.799617,5C:CF:7F:4C:60:B7,90.44,41.94
2017-09-13T20:22:09.802386,2C:3A:E8:0E:DE:A0,90.89,41.85
2017-09-13T20:22:09.803767,5C:CF:7F:34:00:63,91.21,40.60
2017-09-13T20:22:09.804947,5C:CF:7F:33:F7:F8,85.00,49.77
2017-09-13T20:22:09.806139,5C:CF:7F:4C:5F:2B,89.78,42.06
2017-09-13T20:22:20.476563,2C:3A:E8:0E:DE:A0,90.69,41.95
2017-09-13T20:22:34.668580,5C:CF:7F:33:F7:F8,84.90,49.73
2017-09-13T20:22:34.677183,5C:CF:7F:34:00:63,90.91,40.75
2017-09-13T20:22:40.784004,5C:CF:7F:4C:5F:2B,89.93,41.94
2017-09-13T20:22:41.162776,5C:CF:7F:4C:60:B7,90.24,42.15
2017-09-13T20:22:51.093112,2C:3A:E8:0E:DE:A0,90.56,42.10
2017-09-13T20:23:06.646014,5C:CF:7F:34:00:63,91.08,40.79
2017-09-13T20:23:17.262634,5C:CF:7F:33:F7:F8,85.06,49.82
2017-09-13T20:23:17.268015,5C:CF:7F:4C:60:B7,90.24,42.16
2017-09-13T20:23:17.269781,5C:CF:7F:4C:5F:2B,90.01,41.77
2017-09-13T20:23:46.818300,2C:3A:E8:0E:DE:A0,90.59,42.13
2017-09-13T20:23:46.822397,5C:CF:7F:34:00:63,91.14,40.74
2017-09-13T20:23:46.823961,5C:CF:7F:4C:60:B7,90.27,42.15
2017-09-13T20:23:46.825542,5C:CF:7F:4C:5F:2B,89.88,41.95
2017-09-13T20:23:47.899136,5C:CF:7F:33:F7:F8,85.18,49.65
2017-09-13T20:24:08.901769,5C:CF:7F:34:00:63,91.26,40.51
2017-09-13T20:24:13.982354,5C:CF:7F:4C:60:B7,90.29,42.14
2017-09-13T20:24:14.666008,5C:CF:7F:4C:5F:2B,89.86,42.02
2017-09-13T20:24:17.437610,2C:3A:E8:0E:DE:A0,90.33,42.15
2017-09-13T20:24:18.597877,5C:CF:7F:33:F7:F8,85.26,49.46
2017-09-13T20:24:39.564085,5C:CF:7F:34:00:63,91.29,40.50
2017-09-13T20:24:44.600778,5C:CF:7F:4C:60:B7,90.21,42.16
2017-09-13T20:24:45.363374,5C:CF:7F:4C:5F:2B,89.73,42.03
2017-09-13T20:24:48.060747,2C:3A:E8:0E:DE:A0,90.33,42.21
2017-09-13T20:24:49.277629,5C:CF:7F:33:F7:F8,85.23,49.38
2017-09-13T20:25:10.187067,5C:CF:7F:34:00:63,91.04,40.69
2017-09-13T20:25:15.263622,5C:CF:7F:4C:60:B7,90.17,42.23
2017-09-13T20:25:25.985658,5C:CF:7F:4C:5F:2B,89.70,42.07
2017-09-13T20:25:25.992738,2C:3A:E8:0E:DE:A0,90.36,42.22
2017-09-13T20:25:25.994331,5C:CF:7F:33:F7:F8,85.18,49.49
2017-09-13T20:25:45.898535,5C:CF:7F:34:00:63,91.14,40.69
2017-09-13T20:25:57.120167,5C:CF:7F:4C:60:B7,90.11,42.27
2017-09-13T20:25:57.122105,2C:3A:E8:0E:DE:A0,90.36,42.11
2017-09-13T20:25:57.123748,5C:CF:7F:33:F7:F8,85.08,49.50
2017-09-13T20:25:57.125416,5C:CF:7F:4C:5F:2B,89.98,41.86
2017-09-13T20:26:16.527340,5C:CF:7F:34:00:63,90.93,40.84
2017-09-13T20:26:22.685467,2C:3A:E8:0E:DE:A0,90.28,42.31
2017-09-13T20:26:23.017058,5C:CF:7F:33:F7:F8,84.98,49.63
2017-09-13T20:26:27.415479,5C:CF:7F:4C:5F:2B,89.83,41.93
2017-09-13T20:26:31.567875,5C:CF:7F:4C:60:B7,90.09,42.22
2017-09-13T20:26:47.145641,5C:CF:7F:34:00:63,91.04,40.64
2017-09-13T20:26:53.317110,2C:3A:E8:0E:DE:A0,90.62,41.91
2017-09-13T20:27:04.862057,5C:CF:7F:33:F7:F8,84.80,49.69
2017-09-13T20:27:09.926310,5C:CF:7F:4C:5F:2B,90.16,41.65
2017-09-13T20:27:09.933003,5C:CF:7F:4C:60:B7,90.09,42.14
2017-09-13T20:27:17.832116,5C:CF:7F:34:00:63,91.08,40.66
2017-09-13T20:27:23.934001,2C:3A:E8:0E:DE:A0,90.64,41.97
2017-09-13T20:27:35.070327,5C:CF:7F:4C:60:B7,90.19,42.15
2017-09-13T20:27:50.534361,5C:CF:7F:33:F7:F8,84.83,49.79
2017-09-13T20:27:52.628643,5C:CF:7F:4C:5F:2B,89.98,41.80
2017-09-13T20:27:52.633937,5C:CF:7F:34:00:63,91.14,40.69
2017-09-13T20:27:54.601893,2C:3A:E8:0E:DE:A0,90.67,41.90
2017-09-13T20:28:28.723947,5C:CF:7F:4C:60:B7,90.14,42.19
2017-09-13T20:28:28.725847,5C:CF:7F:34:00:63,90.96,40.70
2017-09-13T20:28:28.727464,5C:CF:7F:33:F7:F8,84.93,49.63
2017-09-13T20:28:28.729081,2C:3A:E8:0E:DE:A0,90.56,41.99
2017-09-13T20:28:28.730680,5C:CF:7F:4C:5F:2B,90.11,41.66
2017-09-13T20:29:00.643725,5C:CF:7F:34:00:63,90.98,40.70
2017-09-13T20:29:00.647866,5C:CF:7F:4C:60:B7,90.19,42.11
2017-09-13T20:29:00.649473,2C:3A:E8:0E:DE:A0,90.64,41.93
2017-09-13T20:29:00.651071,5C:CF:7F:33:F7:F8,85.03,49.61
2017-09-13T20:29:00.652601,5C:CF:7F:4C:5F:2B,89.91,41.86
2017-09-13T20:29:24.163784,5C:CF:7F:4C:60:B7,90.21,42.12
2017-09-13T20:29:29.947088,2C:3A:E8:0E:DE:A0,90.43,42.03
2017-09-13T20:29:32.247159,5C:CF:7F:33:F7:F8,85.10,49.56
2017-09-13T20:29:32.260731,5C:CF:7F:34:00:63,91.11,40.68
2017-09-13T20:29:32.262330,5C:CF:7F:4C:5F:2B,89.83,41.84
2017-09-13T20:30:00.426588,5C:CF:7F:4C:60:B7,90.19,42.00
2017-09-13T20:30:05.732616,5C:CF:7F:33:F7:F8,85.00,49.45
2017-09-13T20:30:05.940935,2C:3A:E8:0E:DE:A0,90.54,41.93
2017-09-13T20:30:05.949307,5C:CF:7F:34:00:63,91.14,40.49
2017-09-13T20:30:05.950656,5C:CF:7F:4C:5F:2B,89.93,41.78
2017-09-13T20:30:31.077764,5C:CF:7F:4C:60:B7,90.29,42.04
2017-09-13T20:30:39.723075,5C:CF:7F:4C:5F:2B,89.86,41.84
2017-09-13T20:30:39.729724,5C:CF:7F:34:00:63,91.24,40.40
2017-09-13T20:30:39.731184,2C:3A:E8:0E:DE:A0,90.77,41.59
2017-09-13T20:30:39.732708,5C:CF:7F:33:F7:F8,84.85,49.67
2017-09-13T20:31:01.722020,5C:CF:7F:4C:60:B7,90.21,42.07
2017-09-13T20:31:14.729718,2C:3A:E8:0E:DE:A0,90.79,41.70
2017-09-13T20:31:14.747191,5C:CF:7F:4C:5F:2B,89.68,42.03
2017-09-13T20:31:14.908392,5C:CF:7F:34:00:63,91.26,40.44
2017-09-13T20:31:14.926754,5C:CF:7F:33:F7:F8,84.88,49.68
2017-09-13T20:31:32.549474,5C:CF:7F:4C:60:B7,90.17,42.07
2017-09-13T20:31:46.661473,5C:CF:7F:4C:5F:2B,89.55,42.06
2017-09-13T20:31:49.364139,5C:CF:7F:34:00:63,91.18,40.47
2017-09-13T20:31:50.603616,5C:CF:7F:33:F7:F8,84.90,49.65
2017-09-13T20:31:56.883910,2C:3A:E8:0E:DE:A0,90.79,41.70
2017-09-13T20:32:26.416943,5C:CF:7F:4C:60:B7,90.34,42.00
2017-09-13T20:32:31.411949,5C:CF:7F:4C:5F:2B,89.45,42.24
2017-09-13T20:32:33.375083,5C:CF:7F:34:00:63,91.26,40.42
2017-09-13T20:32:33.391143,5C:CF:7F:33:F7:F8,84.95,49.71
2017-09-13T20:32:33.392907,2C:3A:E8:0E:DE:A0,90.69,41.80
2017-09-13T20:32:49.303789,5C:CF:7F:4C:5F:2B,89.70,42.04
2017-09-13T20:32:54.106753,5C:CF:7F:33:F7:F8,84.88,49.64
2017-09-13T20:33:01.191514,2C:3A:E8:0E:DE:A0,90.94,41.60
2017-09-13T20:33:06.583960,5C:CF:7F:4C:60:B7,90.42,41.95
2017-09-13T20:33:07.000075,5C:CF:7F:34:00:63,91.29,40.35
2017-09-13T20:33:22.047834,5C:CF:7F:4C:5F:2B,89.88,41.82
2017-09-13T20:33:44.721214,5C:CF:7F:33:F7:F8,85.03,49.55
2017-09-13T20:33:44.726430,2C:3A:E8:0E:DE:A0,90.99,41.49
2017-09-13T20:33:58.485314,5C:CF:7F:4C:60:B7,90.39,41.90
2017-09-13T20:34:02.201465,5C:CF:7F:34:00:63,91.26,40.36
2017-09-13T20:34:02.203259,5C:CF:7F:4C:5F:2B,89.96,41.76
2017-09-13T20:34:05.577230,2C:3A:E8:0E:DE:A0,91.15,41.32
2017-09-13T20:34:10.613628,5C:CF:7F:34:00:63,91.34,40.36
2017-09-13T20:34:25.468393,5C:CF:7F:33:F7:F8,85.16,49.33
2017-09-13T20:34:25.491221,5C:CF:7F:4C:5F:2B,89.80,41.81
2017-09-13T20:34:36.703750,5C:CF:7F:4C:60:B7,90.37,41.93
2017-09-13T20:34:36.705586,2C:3A:E8:0E:DE:A0,91.07,41.40
2017-09-13T20:34:41.333442,5C:CF:7F:34:00:63,91.34,40.34
2017-09-13T20:35:04.414126,5C:CF:7F:33:F7:F8,85.13,49.38
2017-09-13T20:35:15.310473,5C:CF:7F:4C:60:B7,90.21,42.06
2017-09-13T20:35:15.317986,2C:3A:E8:0E:DE:A0,90.87,41.57
2017-09-13T20:35:15.319694,5C:CF:7F:4C:5F:2B,89.53,42.08
2017-09-13T20:35:22.014828,5C:CF:7F:34:00:63,91.24,40.37
2017-09-13T20:35:52.765227,5C:CF:7F:33:F7:F8,85.10,49.35
2017-09-13T20:35:52.772203,2C:3A:E8:0E:DE:A0,90.92,41.43
2017-09-13T20:35:52.773687,5C:CF:7F:4C:5F:2B,89.55,42.06
2017-09-13T20:35:52.775282,5C:CF:7F:4C:60:B7,90.19,42.02
2017-09-13T20:35:52.776754,5C:CF:7F:34:00:63,91.16,40.39
2017-09-13T20:36:12.969021,2C:3A:E8:0E:DE:A0,90.82,41.53
2017-09-13T20:36:13.194508,5C:CF:7F:4C:5F:2B,89.50,42.03
2017-09-13T20:36:18.414762,5C:CF:7F:4C:60:B7,90.14,42.12
2017-09-13T20:36:23.267299,5C:CF:7F:34:00:63,91.08,40.49
2017-09-13T20:36:23.474929,5C:CF:7F:33:F7:F8,84.95,49.55
2017-09-13T20:36:43.618964,2C:3A:E8:0E:DE:A0,90.72,41.54
2017-09-13T20:36:43.830634,5C:CF:7F:4C:5F:2B,89.40,42.06
2017-09-13T20:36:49.056062,5C:CF:7F:4C:60:B7,90.21,41.98
2017-09-13T20:36:53.931078,5C:CF:7F:34:00:63,91.08,40.40
2017-09-13T20:37:19.096391,5C:CF:7F:33:F7:F8,84.85,49.41
2017-09-13T20:37:24.547170,5C:CF:7F:4C:5F:2B,89.47,42.08
2017-09-13T20:37:24.582827,2C:3A:E8:0E:DE:A0,90.72,41.60
2017-09-13T20:37:24.584622,5C:CF:7F:4C:60:B7,90.04,42.06
2017-09-13T20:37:24.660173,5C:CF:7F:34:00:63,91.04,40.41
2017-09-13T20:37:51.827592,2C:3A:E8:0E:DE:A0,90.64,41.68
2017-09-13T20:37:51.831808,5C:CF:7F:33:F7:F8,84.75,49.66
2017-09-13T20:37:52.171310,5C:CF:7F:4C:60:B7,90.01,42.10
2017-09-13T20:37:55.210636,5C:CF:7F:4C:5F:2B,89.55,42.13
2017-09-13T20:37:55.476960,5C:CF:7F:34:00:63,91.11,40.45
2017-09-13T20:38:24.309674,5C:CF:7F:33:F7:F8,84.93,49.67
2017-09-13T20:38:24.313978,2C:3A:E8:0E:DE:A0,90.62,41.66
2017-09-13T20:38:24.588778,5C:CF:7F:4C:60:B7,90.17,42.08
2017-09-13T20:38:25.830359,5C:CF:7F:4C:5F:2B,89.66,41.96
2017-09-13T20:38:26.111229,5C:CF:7F:34:00:63,91.01,40.45
2017-09-13T20:38:57.140397,2C:3A:E8:0E:DE:A0,90.74,41.40
2017-09-13T20:38:58.025331,5C:CF:7F:33:F7:F8,84.90,49.29
2017-09-13T20:38:58.029792,5C:CF:7F:4C:5F:2B,89.60,41.91
2017-09-13T20:38:58.031358,5C:CF:7F:34:00:63,91.06,40.28
2017-09-13T20:38:58.033121,5C:CF:7F:4C:60:B7,90.14,41.93
2017-09-13T20:39:27.663992,5C:CF:7F:4C:5F:2B,89.57,41.89
2017-09-13T20:39:27.679042,5C:CF:7F:34:00:63,91.04,40.51
2017-09-13T20:39:32.145450,5C:CF:7F:4C:60:B7,90.19,41.92
2017-09-13T20:39:37.773351,2C:3A:E8:0E:DE:A0,90.77,41.55
2017-09-13T20:39:37.778706,5C:CF:7F:33:F7:F8,84.95,49.54
2017-09-13T20:40:01.078473,5C:CF:7F:34:00:63,90.96,40.51
2017-09-13T20:40:08.616721,5C:CF:7F:4C:5F:2B,89.68,41.79
2017-09-13T20:40:13.761506,5C:CF:7F:4C:60:B7,89.96,42.07
2017-09-13T20:40:13.763298,5C:CF:7F:33:F7:F8,84.93,49.44
2017-09-13T20:40:13.766023,2C:3A:E8:0E:DE:A0,90.52,41.71
2017-09-13T20:40:31.792086,5C:CF:7F:34:00:63,91.14,40.27
2017-09-13T20:40:35.799583,5C:CF:7F:33:F7:F8,84.85,49.39
2017-09-13T20:40:36.236638,5C:CF:7F:4C:60:B7,90.09,41.84
2017-09-13T20:40:44.020508,2C:3A:E8:0E:DE:A0,90.64,41.65
2017-09-13T20:40:49.322878,5C:CF:7F:4C:5F:2B,89.60,41.88
2017-09-13T20:41:12.412060,5C:CF:7F:34:00:63,91.16,40.29
2017-09-13T20:41:12.417827,5C:CF:7F:4C:60:B7,90.17,41.83
2017-09-13T20:41:12.419396,5C:CF:7F:33:F7:F8,84.88,49.42
2017-09-13T20:41:19.760137,2C:3A:E8:0E:DE:A0,90.74,41.51
2017-09-13T20:41:43.172256,5C:CF:7F:4C:5F:2B,89.47,41.99
2017-09-13T20:41:43.174073,5C:CF:7F:33:F7:F8,84.80,49.53
2017-09-13T20:41:43.175676,5C:CF:7F:4C:60:B7,90.17,41.87
2017-09-13T20:41:43.177304,5C:CF:7F:34:00:63,90.93,40.42
2017-09-13T20:41:50.425572,2C:3A:E8:0E:DE:A0,90.74,41.32
2017-09-13T20:42:11.873262,5C:CF:7F:33:F7:F8,84.78,49.56
2017-09-13T20:42:11.880790,5C:CF:7F:4C:60:B7,90.17,41.85
2017-09-13T20:42:12.375099,5C:CF:7F:4C:5F:2B,89.78,41.65
2017-09-13T20:42:13.663659,5C:CF:7F:34:00:63,91.04,40.46
2017-09-13T20:42:21.055957,2C:3A:E8:0E:DE:A0,90.77,41.43
2017-09-13T20:42:42.489254,5C:CF:7F:4C:60:B7,90.17,41.85
2017-09-13T20:42:42.634115,5C:CF:7F:33:F7:F8,84.70,49.54
2017-09-13T20:42:43.091112,5C:CF:7F:4C:5F:2B,89.80,41.66
2017-09-13T20:42:44.301560,5C:CF:7F:34:00:63,91.06,40.39
2017-09-13T20:43:24.932327,2C:3A:E8:0E:DE:A0,90.84,41.44
2017-09-13T20:43:24.934178,5C:CF:7F:4C:5F:2B,89.76,41.59
2017-09-13T20:43:24.935911,5C:CF:7F:33:F7:F8,84.73,49.61
2017-09-13T20:43:24.937534,5C:CF:7F:4C:60:B7,90.17,41.88
2017-09-13T20:43:24.939127,5C:CF:7F:34:00:63,91.01,40.41
2017-09-13T20:43:44.461173,5C:CF:7F:4C:5F:2B,89.78,41.60
2017-09-13T20:43:46.864894,5C:CF:7F:33:F7:F8,84.75,49.52
2017-09-13T20:43:49.705843,5C:CF:7F:4C:60:B7,90.04,41.96
2017-09-13T20:43:49.710018,2C:3A:E8:0E:DE:A0,90.79,41.35
2017-09-13T20:43:49.711632,5C:CF:7F:34:00:63,90.93,40.50
2017-09-13T20:44:15.087086,5C:CF:7F:4C:5F:2B,89.83,41.58
2017-09-13T20:44:19.343658,5C:CF:7F:33:F7:F8,84.78,49.47
2017-09-13T20:44:29.441550,2C:3A:E8:0E:DE:A0,90.72,41.47
2017-09-13T20:44:29.445744,5C:CF:7F:34:00:63,90.93,40.43
2017-09-13T20:44:29.447433,5C:CF:7F:4C:60:B7,90.04,41.90
2017-09-13T20:44:45.749599,5C:CF:7F:4C:5F:2B,89.68,41.65
2017-09-13T20:45:06.053842,5C:CF:7F:33:F7:F8,84.80,49.43
2017-09-13T20:45:06.058109,5C:CF:7F:4C:60:B7,90.06,41.86
2017-09-13T20:45:06.059788,5C:CF:7F:34:00:63,90.91,40.29
2017-09-13T20:45:06.061301,2C:3A:E8:0E:DE:A0,90.54,41.51
2017-09-13T20:45:16.436279,5C:CF:7F:4C:5F:2B,89.70,41.61
2017-09-13T20:45:33.947969,5C:CF:7F:4C:60:B7,90.06,41.91
2017-09-13T20:45:34.765038,5C:CF:7F:34:00:63,90.88,40.45
2017-09-13T20:45:34.769257,2C:3A:E8:0E:DE:A0,90.49,41.65
2017-09-13T20:45:36.705712,5C:CF:7F:33:F7:F8,84.70,49.43
2017-09-13T20:45:47.165776,5C:CF:7F:4C:5F:2B,89.78,41.63
